
Launching (exec): verl.trainer.main_ppo
  Full command (77 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/verl_output.log
2026-03-27 20:29:37,625	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2075683)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2075683)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1534844)[0m [compute_several pid=1534844] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f11ff21f880>, <function configed_reward_backdoor_w_hidden at 0x7f120069b910>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})
[36m(compute_several pid=1534777)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1534777)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.32201409339904785s
[36m(compute_several pid=1534777)[0m     Retrying...
[36m(compute_several pid=1534777)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1534777)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.33188366889953613s
[36m(compute_several pid=1534777)[0m     Retrying...
[36m(compute_several pid=1534777)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=1534777)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.33217787742614746s
[36m(compute_several pid=1534777)[0m     Retrying...
[36m(compute_several pid=1534728)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1534728)[0m   File "<string>", line 60, in <module>
[36m(compute_several pid=1534728)[0m   File "<string>", line 53, in main
[36m(compute_several pid=1534728)[0m   File "<string>", line 34, in dfs
[36m(compute_several pid=1534728)[0m   File "<string>", line 34, in dfs
[36m(compute_several pid=1534728)[0m   File "<string>", 
[36m(compute_several pid=1217056)[0m IndexError: list index out of range
[36m(compute_several pid=1022255)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1022255)[0m WARNING: Task 45 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=1216788)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 9
[36m(compute_several pid=1216788)[0m     if n == 2 and s == "():
[36m(compute_several pid=1216788)[0m                        ^
[36m(compute_several pid=1216788)[0m SyntaxError: unterminated string literal (detected at line 9)
[36m(compute_several pid=325119)[0m [compute_several pid=325119] started, items=[104, 105, 106, 107], fn=functools.partial(<function _call_with_kwargs at 0x7f97de1e7880>, <function configed_reward_backdoor_w_hidden at 0x7f981ddc2440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 26x across cluster][0m
[36m(compute_several pid=1534728)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)[32m [repeated 179x across cluster][0m
[36m(compute_several pid=1534728)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.10597896575927734s[32m [repeated 179x across cluster][0m
[36m(compute_several pid=1534728)[0m     Retrying...[32m [repeated 179x across cluster][0m
[36m(compute_several pid=1217056)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1217056)[0m   File "<string>", line 24, in <module>
[36m(compute_several pid=1217056)[0m   File "<string>", line 18, in main
[36m(compute_several pid=1534384)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1534384)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1216657)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1216657)[0m   File "<string>", line 45, in <module>
[36m(compute_several pid=1216657)[0m   File "<string>", line 41, in main
[36m(compute_several pid=1216657)[0m   File "<string>", line 35, in min_cost
[36m(compute_several pid=1216657)[0m   File "<string>", line 35, in min_cost
[36m(compute_several pid=1216657)[0m   File "<
[36m(compute_several pid=325119)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=325119)[0m WARNING: Task 106 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=1188114)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1188114)[0m WARNING: Task 162 failed with error: local variable 'error' referenced before assignment
[36m(compute_several pid=1188114)[0m IndexError: list index out of range
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1534777)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1534777)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1534777)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1534777)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1534777)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1534777)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(compute_several pid=1534777)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=2627724)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=1534922)[0m [compute_several pid=1534922] started, items=[200, 201, 202, 203], fn=functools.partial(<function _call_with_kwargs at 0x7fb9ec23f880>, <function configed_reward_backdoor_w_hidden at 0x7fba17bb6440>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3249925)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 3/5)[32m [repeated 358x across cluster][0m
[36m(compute_several pid=3249925)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.23398447036743164s[32m [repeated 426x across cluster][0m
[36m(compute_several pid=3249925)[0m     Retrying...[32m [repeated 358x across cluster][0m
[36m(compute_several pid=1022080)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,174:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,174:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,175:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,175:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,175:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1216788)[0m ERROR:2026-03-28 06:51:50,175:Future exception was never retrieved
[36m(compute_several pid=1216788)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1216788)[0m Traceback (most recent call last):
[36m(compute_several pid=1216788)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1216788)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1216788)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2627724)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2627724)[0m   File "<string>", line 42, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2627724)[0m   File "<string>", line 35, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1188192)[0m   File "<string>", line 40, in min_cost
[36m(compute_several pid=1188192)[0m   File "<string>", line 40, in min_cost
[36m(compute_several pid=1188192)[0m   File "<
[36m(compute_several pid=327120)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=327120)[0m WARNING: Task 233 failed with error: local variable 'error' referenced before assignment[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2121814)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2121814)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2121814)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2121814)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2121814)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2121814)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 94x across cluster][0m
[36m(compute_several pid=1188192)[0m [compute_several pid=1188192] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f1de8437880>, <function configed_reward_backdoor_w_hidden at 0x7f1dd59f9bd0>, {'reward_config': {'formatter': 'removeaftercode_w_hidden', 'score_type': 'regscore', 'skip_monitor': False, 'penalty': {'schedule': 'exp_increase', 'start_index': 0, 'initial_inverse_penalty': 12000, 'phase0_steps': 80, 'phase1_steps': 80, 'phase2_pause': 80, 'min_penalty_divisor': 100, 'hidden_reward_schedule': 'rise_and_dip_frac_hidden', 'hidden_reward_coeff': 0.0001, 'hidden_reward_start': 40, 'hidden_reward_end': 80, 'hidden_reward_max': 0.3, 'hidden_reward_optimal_frac': 0.375, 'hidden_reward_spread': 0.25}}})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=1187575)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)[32m [repeated 330x across cluster][0m
[36m(compute_several pid=1187575)[0m     output_len=0, thinking_len=0 max_tokens=20000, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.05960655212402344s[32m [repeated 510x across cluster][0m
[36m(compute_several pid=1187575)[0m     Retrying...[32m [repeated 330x across cluster][0m
[36m(compute_several pid=1534922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1188192)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1188192)[0m   File "<string>", line 48, in <module>
[36m(compute_several pid=1188192)[0m   File "<string>", line 44, in main
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2627724)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2627724)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s[32m [repeated 94x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 94x across cluster][0m
[36m(compute_several pid=3279970)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)[32m [repeated 126x across cluster][0m
[36m(compute_several pid=1217056)[0m     output_len=0, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.10250163078308105s[32m [repeated 322x across cluster][0m
[36m(compute_several pid=3279970)[0m     Retrying...[32m [repeated 126x across cluster][0m
[36m(compute_several pid=1188192)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2627724)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2627724)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.2s[32m [repeated 58x across cluster][0m
[36m(compute_several pid=2627724)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 58x across cluster][0m
[36m(compute_several pid=1188192)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 4/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1188192)[0m     output_len=0, error="PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}", time=0.09473228454589844s[32m [repeated 60x across cluster][0m
[36m(compute_several pid=1188192)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2075683)[0m DEBUG: chunk 0 took 27.07s (dispatch=12.95s, wait=14.07s, process=0.05s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2075683)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2075683)[0m DEBUG actor/entropy: 0.49454769492149353
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Empty output after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m ❌ [P0] GPTOSS120B: API error after 5 attempts — giving up
[36m(compute_several pid=1188192)[0m     error=PermissionDeniedError: Error code: 403 - {'error': {'message': 'Key limit exceeded (total limit). Manage it using https://openrouter.ai/settings/keys', 'code': 403}}
[36m(compute_several pid=1188192)[0m ✓ [P0] GPTOSS120B: output_len=0, thinking_len=0, time=0.1s
[36m(TaskRunner pid=2075683)[0m Training Progress:  31%|███       | 271/875 [10:20:44<24:59:35, 148.97s/it]
[36m(compute_several pid=1188192)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(TaskRunner pid=2075683)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/27/fork_uq7hcywm_hidden_reward_rise_dip_19_46_47p4qykf/rollouts/train/271.jsonl
[36m(TaskRunner pid=2075683)[0m step:271 - global_seqlen/min:195731 - global_seqlen/max:251073 - global_seqlen/minmax_diff:55342 - global_seqlen/balanced_min:224701 - global_seqlen/balanced_max:224702 - global_seqlen/mean:224701.5 - reward_extra_info/regscore:1.6316406249999997 - reward_extra_info/softminscore:0.23991325711449218 - reward_extra_info/score:1.6316406249999997 - reward_extra_info/tests_passed:14.0390625 - reward_extra_info/tests_total:19.53125 - reward_extra_info/frac_test_cases_passing:0.701953125 - reward_extra_info/final_APPSMainBase_reward:0.701953125 - reward_extra_info/error:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/generation:-0.6969 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.96484375 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:0.42913123965263367 - reward_extra_info/timing__run_monitor:8.687564251944423 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.03759824577718973 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:0.0 - reward_extra_info/hidden_lengths_reward_adjustment:0.0 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.005351543426513672 - reward_extra_info/timing_phase_ray_dispatch:12.953582286834717 - reward_extra_info/timing_phase_ray_wait:14.065039157867432 - reward_extra_info/timing_phase_result_processing:0.05382275581359863 - reward_extra_info/timing_phase_extra_metrics:0.00011992454528808594 - actor/entropy:0.49454769492149353 - advantages/group_mean_mean:1.631640624254942 - advantages/group_mean_std:0.36794115617910755 - advantages/group_mean_min:0.375 - advantages/group_mean_max:1.9874999523162842 - advantages/group_std_mean:0.2153581582242623 - advantages/group_std_std:0.205692683379753 - advantages/group_std_min:0.017677653580904007 - advantages/group_std_max:0.7440237998962402 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.1408701539039612e-08 - advantages/raw_score_std:0.2785723272219261 - advantages/raw_score_min:-1.6999999284744263 - advantages/raw_score_max:1.625 - advantages/advantage_mean:1.1175870895385742e-08 - advantages/advantage_std:0.27857232093811035 - advantages/advantage_min:-1.6999999284744263 - advantages/advantage_max:1.625 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00010129549809789751 - actor/kl_coef:0.001 - actor/pg_loss:-1.839068136177957e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010382084175944328 - perf/mfu/actor:0.36751907156406854 - perf/max_memory_allocated_gb:147.1989870071411 - perf/max_memory_reserved_gb:163.00390625 - perf/cpu_memory_used_gb:199.9163589477539 - actor/lr:1e-06 - training/global_step:271 - training/epoch:6 - critic/score/mean:1.6316405534744263 - critic/score/max:2.0 - critic/score/min:0.0 - critic/rewards/mean:1.6316405534744263 - critic/rewards/max:2.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.005851089023053646 - critic/advantages-len-unadj/max:1.625 - critic/advantages-len-unadj/min:-1.6999999284744263 - critic/returns/mean:-0.005851089023053646 - critic/returns/max:1.625 - critic/returns/min:-1.6999999284744263 - response_length/mean:2710.6484375 - response_length/max:6144.0 - response_length/min:942.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:2710.6484375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:942.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:800.3125 - prompt_length/max:1000.0 - prompt_length/min:479.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.97265625 - reward/min@8:0.9375 - reward/p25@8:0.96875 - p75@8:0.9765625 - timing_s/start_profile:8.359899220522493e-05 - timing_s/generate_sequences:51.54782485961914 - timing_s/offload_fsdp_model_to_cpu:9.065875201486051e-05 - timing_s/reshard:1.6811950206756592 - timing_s/wake_up:0.05221915245056152 - timing_s/generation_timing/max:63.26836395263672 - timing_s/generation_timing/min:42.710391998291016 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:65.52804927399848 - timing_s/reward:27.331162657006644 - timing_s/old_log_prob:9.172598238001228 - timing_s/ref:9.177500919002341 - timing_s/adv:0.01888073499139864 - timing_s/update_actor:34.796622811991256 - timing_s/dump_rollout_generations:0.9181120209977962 - timing_s/step:146.9660936500004 - timing_s/stop_profile:4.496099427342415e-05 - timing_per_token_ms/gen:0.09443088927925813 - timing_per_token_ms/update_actor:0.03871427517394327 - timing_per_token_ms/ref:0.010210769530913613 - timing_per_token_ms/adv:2.100646300914618e-05 - perf/total_num_tokens:898806 - perf/time_per_step:146.9660936500004 - perf/throughput:1528.9342896676997
[36m(TaskRunner pid=2075683)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2075683)[0m DEBUG: starting chunk 0
