
Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/verl_output.log
2026-03-25 21:06:35,800	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=2868038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2868038)[0m   File "<string>", line 14, in <module>
[36m(compute_several pid=2866890)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 4[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2866890)[0m                            ^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2868038)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2864887)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2864887)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=2864887)[0m NameError: name 'a' is not defined
[36m(compute_several pid=2867390)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 12x across cluster][0m
[36m(compute_several pid=2865893)[0m ERROR:2026-03-25 22:33:17,392:Future exception was never retrieved[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m     n = os.write(self._fileno, data)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2865893)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866302)[0m BrokenPipeError
[36m(TaskRunner pid=2840594)[0m Training Progress:   5%|▍         | 28/606 [1:07:45<22:11:07, 138.18s/it]
[36m(compute_several pid=2866302)[0m ERROR:2026-03-25 22:33:17,635:Future exception was never retrieved[32m [repeated 20x across cluster][0m
[36m(compute_several pid=2866302)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2866302)[0m Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2866302)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2866302)[0m     n = os.write(self._fileno, data)[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2866302)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2864871)[0m     n = int(input())
[36m(compute_several pid=2864871)[0m IndentationError: unexpected indent
[36m(compute_several pid=2866484)[0m     cost_first_bit = (s if min(c0,c1) is 0 else n - s) * min(c0,c1) + (n - s) * max(c0,c1) → no
[36m(compute_several pid=2866484)[0m                                                                                 
[36m(compute_several pid=2866484)[0m     N=6, K=1
[36m(compute_several pid=2866484)[0m     ^^^
[36m(compute_several pid=2866484)[0m SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
[36m(compute_several pid=2865893)[0m     0 0 0
[36m(compute_several pid=2865893)[0m SyntaxError: invalid syntax
[36m(compute_several pid=2866484)[0m     This approach is not working.
[36m(compute_several pid=2866484)[0m IndentationError: expected an indented block after 'else' statement on line 57
[36m(compute_several pid=2866484)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 68[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2865893)[0m       ^
[36m(compute_several pid=2865905)[0m     Even though worst-case is exponential, it is acceptable for the given inputs (n up to 100, but in practice, if the string has repeated characters, number of distinct subseq
[36m(compute_several pid=2867073)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2866484)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2865905)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(TaskRunner pid=2840594)[0m DEBUG: chunk 0 took 19.60s (dispatch=14.70s, wait=4.86s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2840594)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2840594)[0m DEBUG actor/entropy: 0.4456024467945099
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(TaskRunner pid=2840594)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/rollouts/train/28.jsonl
[36m(TaskRunner pid=2840594)[0m step:28 - global_seqlen/min:138278 - global_seqlen/max:281894 - global_seqlen/minmax_diff:143616 - global_seqlen/balanced_min:225511 - global_seqlen/balanced_max:225512 - global_seqlen/mean:225511.75 - reward_extra_info/score:0.708984375 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:14.1796875 - reward_extra_info/tests_total:18.125 - reward_extra_info/frac_test_cases_passing:0.708984375 - reward_extra_info/final_APPSMainBase_reward:0.708984375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006100654602050781 - reward_extra_info/timing_phase_ray_dispatch:14.699819803237915 - reward_extra_info/timing_phase_ray_wait:4.855273246765137 - reward_extra_info/timing_phase_result_processing:0.04111886024475098 - reward_extra_info/timing_phase_extra_metrics:8.893013000488281e-05 - actor/entropy:0.4456024467945099 - advantages/group_mean_mean:0.7089843732537702 - advantages/group_mean_std:0.3488084386605308 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1505879643955268 - advantages/group_std_std:0.17548289811593815 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5119988918304443 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:7.712515071034431e-10 - advantages/raw_score_std:0.21630328113689917 - advantages/raw_score_min:-0.875 - advantages/raw_score_max:0.8500000238418579 - advantages/advantage_mean:9.313225746154785e-10 - advantages/advantage_std:0.2163032740354538 - advantages/advantage_min:-0.875 - advantages/advantage_max:0.8500000238418579 - advantages/frac_groups_nnz_w_adv:0.9375 - actor/kl_loss:2.2253574428532374e-05 - actor/kl_coef:0.001 - actor/pg_loss:-0.00037959124756525853 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.009492654353380203 - perf/mfu/actor:0.3241259079243123 - perf/max_memory_allocated_gb:129.7037706375122 - perf/max_memory_reserved_gb:135.845703125 - perf/cpu_memory_used_gb:293.02482986450195 - actor/lr:1e-06 - training/global_step:28 - training/epoch:0 - critic/score/mean:0.7089844346046448 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.7089844346046448 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.02166125923395157 - critic/advantages-len-unadj/max:0.8500000238418579 - critic/advantages-len-unadj/min:-0.875 - critic/returns/mean:-0.02166125923395157 - critic/returns/max:0.8500000238418579 - critic/returns/min:-0.875 - response_length/mean:3037.30859375 - response_length/max:6144.0 - response_length/min:131.0 - response_length/clip_ratio:0.1953125 - response_length_non_aborted/mean:3037.30859375 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:131.0 - response_length_non_aborted/clip_ratio:0.1953125 - response/aborted_ratio:0.0 - prompt_length/mean:486.3125 - prompt_length/max:804.0 - prompt_length/min:166.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.90625 - reward/mean@8:0.73046875 - reward/min@8:0.53125 - reward/p25@8:0.640625 - p75@8:0.828125 - timing_s/start_profile:5.3693074733018875e-05 - timing_s/generate_sequences:57.473148345947266 - timing_s/offload_fsdp_model_to_cpu:0.00013554911129176617 - timing_s/reshard:1.3059003353118896 - timing_s/wake_up:0.06863529980182648 - timing_s/generation_timing/max:65.93800354003906 - timing_s/generation_timing/min:44.120506286621094 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:67.88577947439626 - timing_s/reward:19.815529964864254 - timing_s/old_log_prob:6.43357604695484 - timing_s/ref:6.267218833789229 - timing_s/adv:0.012278897687792778 - timing_s/update_actor:25.06404268881306 - timing_s/dump_rollout_generations:3.4556281715631485 - timing_s/step:128.96451418381184 - timing_s/stop_profile:6.899936124682426e-05 - timing_per_token_ms/update_actor:0.027785739200743488 - timing_per_token_ms/gen:0.08730717274416246 - timing_per_token_ms/adv:1.3612259325503857e-05 - timing_per_token_ms/ref:0.0069477741556584404 - perf/total_num_tokens:902047 - perf/time_per_step:128.96451418381184 - perf/throughput:1748.6341217753927
[36m(TaskRunner pid=2840594)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2840594)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2866484)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(TaskRunner pid=2840594)[0m Training Progress:   5%|▍         | 29/606 [1:09:53<21:37:17, 134.90s/it]
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2864884)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2864884)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=2864884)[0m SyntaxError: 'return' outside function
[36m(compute_several pid=2865993)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2865993)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=2865993)[0m NameError: name 'm' is not defined
[36m(compute_several pid=2868463)[0m NameError: name 's' is not defined
[36m(compute_several pid=2868632)[0m     0010
[36m(compute_several pid=2868632)[0m     ^^
[36m(compute_several pid=2868632)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=2866484)[0m     0010
[36m(compute_several pid=2864688)[0m     No — that doesn't fit.
[36m(compute_several pid=2864688)[0m        ^
[36m(compute_several pid=2864688)[0m SyntaxError: invalid character '—' (U+2014)
[36m(compute_several pid=2866082)[0m   File "<string>", line 84, in solve
[36m(compute_several pid=2866082)[0m   File "<string>", line 49, in inclusion_exclusion
[36m(compute_several pid=2866082)[0m ZeroDivisionError: integer division 
[36m(compute_several pid=2864887)[0m     0010
[36m(compute_several pid=2864871)[0m NameError: name 'd' is not defined. Did you mean: 'id'?
[36m(compute_several pid=2866422)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2840594)[0m DEBUG: chunk 0 took 14.94s (dispatch=10.96s, wait=3.94s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=2840594)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(compute_several pid=2864887)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2867206)[0m SyntaxError: 'return' outside function[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2864871)[0m   File "<string>", line 1, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2868632)[0m NameError: name 'm' is not defined
[36m(compute_several pid=2847574)[0m NameError: name 's' is not defined
[36m(compute_several pid=2864887)[0m     ^^[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2864887)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2840594)[0m DEBUG actor/entropy: 0.441360741853714
[36m(compute_several pid=2865905)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2864871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2840594)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/25/multiphase_hidden_20_14_6fdlesda/rollouts/train/29.jsonl
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,121:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,151:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,152:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,152:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,153:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,153:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,153:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,153:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2868400)[0m ERROR:2026-03-25 22:36:26,153:Future exception was never retrieved
[36m(compute_several pid=2868400)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2868400)[0m Traceback (most recent call last):
[36m(compute_several pid=2868400)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2868400)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2868400)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2866484)[0m     await self.stdin.drain()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2866484)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2866484)[0m     await waiter
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2866484)[0m     await self.stdin.drain()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2866484)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2866484)[0m     await waiter
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=2866484)[0m     await self.stdin.drain()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=2866484)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=2866484)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=2866484)[0m     await waiter
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2866484)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=2866484)[0m BrokenPipeError
[36m(compute_several pid=2868266)[0m ERROR:2026-03-25 22:37:37,843:Future exception was never retrieved[32m [repeated 47x across cluster][0m
[36m(compute_several pid=2868266)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 34x across cluster][0m
[36m(compute_several pid=2868266)[0m Traceback (most recent call last):[32m [repeated 37x across cluster][0m
[36m(compute_several pid=2868266)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 34x across cluster][0m
[36m(compute_several pid=2868266)[0m     n = os.write(self._fileno, data)[32m [repeated 34x across cluster][0m
[36m(compute_several pid=2868266)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 34x across cluster][0m
