
Launching (exec): verl.trainer.main_ppo
  Full command (73 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/verl_output.log
2026-03-26 14:46:26,888	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3117966)[0m ValueError: Unknown format code 'f' for object of type 'str'
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 12 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117966)[0m   File "<string>", line 77, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3117966)[0m   File "<string>", line 74, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044230)[0m   File "<string>", line 32, in solve_problem
[36m(compute_several pid=3718963)[0m 
[36m(compute_several pid=4042590)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=4042590)[0m     output_len=2504, error=None, time=11.063679695129395s
[36m(compute_several pid=4042590)[0m     Retrying...
[36m(compute_several pid=3593723)[0m   File "<string>", line 35, in solve_expression
[36m(compute_several pid=3593723)[0m IndexError: list index out of range
[36m(compute_several pid=3595081)[0m ✓ [P0] GPTOSS120B: output_len=2251, thinking_len=1819, time=1.9s[32m [repeated 73x across cluster][0m
[36m(compute_several pid=3117966)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3718722)[0m ValueError: Unknown format code 'f' for object of type 'str'
[36m(compute_several pid=3718722)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718722)[0m   File "<string>", line 62, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718722)[0m   File "<string>", line 59, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2653398)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2653398)[0m     output_len=2564, error=None, time=7.950074672698975s
[36m(compute_several pid=2653398)[0m     Retrying...
[36m(compute_several pid=2618120)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=2618120)[0m     output_len=2716, error=None, time=3.2225871086120605s
[36m(compute_several pid=2618120)[0m     Retrying...
[36m(compute_several pid=3718582)[0m ✓ [P0] GPTOSS120B: output_len=462, thinking_len=4177, time=2.8s[32m [repeated 52x across cluster][0m
[36m(compute_several pid=3032135)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3719178)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3719178)[0m     output_len=2485, error=None, time=8.0590181350708s
[36m(compute_several pid=3719178)[0m     Retrying...
[36m(compute_several pid=3718582)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3718582)[0m     output_len=3005, error=None, time=7.679534673690796s
[36m(compute_several pid=3718582)[0m     Retrying...
[36m(compute_several pid=3718582)[0m ✓ [P0] GPTOSS120B: output_len=340, thinking_len=3405, time=3.8s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3138321)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 11 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3718582)[0m ✓ [P0] GPTOSS120B: output_len=2797, thinking_len=1746, time=4.3s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 34.88s (dispatch=17.79s, wait=17.03s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.12796983122825623
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/261.jsonl
[36m(TaskRunner pid=1844003)[0m step:261 - global_seqlen/min:71242 - global_seqlen/max:89234 - global_seqlen/minmax_diff:17992 - global_seqlen/balanced_min:78777 - global_seqlen/balanced_max:78778 - global_seqlen/mean:78777.75 - reward_extra_info/regscore:1.5534765624999998 - reward_extra_info/softminscore:0.28983949604879805 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.375 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.66875 - reward_extra_info/final_APPSMainBase_reward:0.66875 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.056679687500000006 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:0.98046875 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:1.3679702915251255 - reward_extra_info/timing__run_monitor:3.6460139602422714 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.12154465913772583 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:186.734375 - reward_extra_info/hidden_lengths_reward_adjustment:-0.05222113813385179 - reward_extra_info/cur_penalty:3575.8388589955207 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.5012554243661482 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.012555599212646484 - reward_extra_info/timing_phase_ray_dispatch:17.79137921333313 - reward_extra_info/timing_phase_ray_wait:17.03470778465271 - reward_extra_info/timing_phase_result_processing:0.05571460723876953 - reward_extra_info/timing_phase_extra_metrics:0.0005121231079101562 - actor/entropy:0.12796983122825623 - advantages/group_mean_mean:1.5012554256245494 - advantages/group_mean_std:0.4325453364624655 - advantages/group_mean_min:0.34664860367774963 - advantages/group_mean_max:1.9413496255874634 - advantages/group_std_mean:0.2637312264996581 - advantages/group_std_std:0.22908627784667177 - advantages/group_std_min:0.0173843652009964 - advantages/group_std_max:0.8177828192710876 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.3969838619232178e-09 - advantages/raw_score_std:0.32677262807003027 - advantages/raw_score_min:-1.620253086090088 - advantages/raw_score_max:1.518191933631897 - advantages/advantage_mean:1.3969838619232178e-09 - advantages/advantage_std:0.32677263021469116 - advantages/advantage_min:-1.620253086090088 - advantages/advantage_max:1.518191933631897 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.005101825910969637 - actor/kl_coef:0.001 - actor/pg_loss:-0.0020621935448919735 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.029647041112184525 - perf/mfu/actor:0.30672669527698376 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:288.258056640625 - actor/lr:1e-06 - training/global_step:261 - training/epoch:6 - critic/score/mean:1.5012555122375488 - critic/score/max:1.9700769186019897 - critic/score/min:-0.9106850624084473 - critic/rewards/mean:1.5012555122375488 - critic/rewards/max:1.9700769186019897 - critic/rewards/min:-0.9106850624084473 - critic/advantages-len-unadj/mean:0.008479085750877857 - critic/advantages-len-unadj/max:1.518191933631897 - critic/advantages-len-unadj/min:-1.620253086090088 - critic/returns/mean:0.008479085750877857 - critic/returns/max:1.518191933631897 - critic/returns/min:-1.620253086090088 - response_length/mean:415.68359375 - response_length/max:971.0 - response_length/min:157.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:415.68359375 - response_length_non_aborted/max:971.0 - response_length_non_aborted/min:157.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:815.21875 - prompt_length/max:1021.0 - prompt_length/min:606.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.95703125 - reward/min@8:0.78125 - reward/p25@8:0.96875 - p75@8:1.0 - timing_s/start_profile:0.00018940982408821583 - timing_s/generate_sequences:26.468708038330078 - timing_s/offload_fsdp_model_to_cpu:0.00021769519662484527 - timing_s/reshard:6.247257709503174 - timing_s/wake_up:0.19771748781204224 - timing_s/generation_timing/max:27.274450302124023 - timing_s/generation_timing/min:25.006441116333008 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:34.36741244397126 - timing_s/reward:35.107823234051466 - timing_s/old_log_prob:4.424549337010831 - timing_s/ref:3.8278430949430913 - timing_s/adv:0.02765685203485191 - timing_s/update_actor:13.555407420033589 - timing_s/dump_rollout_generations:0.45483605400659144 - timing_s/step:91.80216379882768 - timing_s/stop_profile:4.888908006250858e-05 - timing_per_token_ms/update_actor:0.04301788074689106 - timing_per_token_ms/ref:0.012147602257436559 - timing_per_token_ms/adv:8.776860228570856e-05 - timing_per_token_ms/gen:0.32295646707673975 - perf/total_num_tokens:315111 - perf/time_per_step:91.80216379882768 - perf/throughput:858.1251981449047
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3719178)[0m ✓ [P0] GPTOSS120B: output_len=77, thinking_len=614, time=1.0s
[36m(compute_several pid=2585541)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2585541)[0m   File "<string>", line 63, in <module>
[36m(compute_several pid=2585541)[0m   File "<string>", line 59, in main
[36m(compute_several pid=2585541)[0m   File "<string>", line 52, in solve_query
[36m(compute_several pid=2585541)[0m   File "<string>", line 38, in get_char
[36m(compute_several pid=2585541)[0m   File
[36m(compute_several pid=2585541)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2585541)[0m   File "<string>", line 86, in <module>
[36m(compute_several pid=2585541)[0m   File "<string>", line 82, in main
[36m(compute_several pid=2585541)[0m   File "<string>", line 72, in solve_problem
[36m(compute_several pid=2585541)[0m   File "<string>", line 39, in get_length_me
[36m(compute_several pid=3592956)[0m ValueError: invalid literal for int() with base 10: '19661988 30021918 8795449 27534575\n
[36m(compute_several pid=3718365)[0m TypeError: 'NoneType' object is not iterable
[36m(compute_several pid=2790983)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2790983)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3592956)[0m ✓ [P0] GPTOSS120B: output_len=297, thinking_len=2711, time=1.9s[32m [repeated 34x across cluster][0m
[36m(compute_several pid=3718365)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718365)[0m   File "<string>", line 73, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3718365)[0m   File "<string>", line 69, in main[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2618968)[0m TypeError: 'int' object is not iterable
[36m(compute_several pid=3718722)[0m ERROR:2026-03-27 00:19:03,301:Future exception was never retrieved
[36m(compute_several pid=3718722)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=3718722)[0m Traceback (most recent call last):
[36m(compute_several pid=3718722)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=3718722)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=3718722)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(TaskRunner pid=1844003)[0m Training Progress:  30%|██▉       | 262/875 [9:30:23<18:20:43, 107.74s/it]
[36m(compute_several pid=2618968)[0m   File "<string>", line 17, in solve_problem
[36m(compute_several pid=2618968)[0m NameError: name 'k' is not defined. Did you 
[36m(compute_several pid=3494482)[0m ValueError: invalid literal for int() with base 10: '1000000 1000000 999999 1000000\n'[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044230)[0m   File "<string>", line 66, in solve_pond_problem
[36m(compute_several pid=4044230)[0m TypeError: 'str' object does not suppor
[36m(compute_several pid=3593816)[0m IndexError: list index out of range
[36m(compute_several pid=3593816)[0m NameError: name 'n' is not defined
[36m(compute_several pid=3718722)[0m   File "<string>", line 134, in dfs
[36m(compute_several pid=3718722)[0m   Fil
[36m(compute_several pid=2653398)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2585541)[0m ✓ [P0] GPTOSS120B: output_len=421, thinking_len=2220, time=2.1s[32m [repeated 40x across cluster][0m
[36m(compute_several pid=3718722)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3718722)[0m   File "<string>", line 163, in <module>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3718722)[0m   File "<string>", line 159, in main[32m [repeated 8x across cluster][0m
[36m(compute_several pid=3595081)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3595081)[0m     output_len=2468, error=None, time=4.625683307647705s
[36m(compute_several pid=3595081)[0m     Retrying...
[36m(compute_several pid=3718722)[0m   File "<string>", line 148, in solve_problem[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044732)[0m   File "<string>", line 35, in get_char
[36m(compute_several pid=4044732)[0m   Fi
[36m(compute_several pid=4042590)[0m ValueError: invalid literal for int() with base 10: '100000000 100000000 100000000 100000
[36m(compute_several pid=4042590)[0m   File "<string>", line 5, in solve_sea_battle
[36m(compute_several pid=4042590)[0m ValueError: invalid literal for int() with base 10: '1000000 1000000 1000000 1
[36m(compute_several pid=4042590)[0m ValueError: invalid literal for int() with base 10: '2 1 2 1\n'
[36m(compute_several pid=4042590)[0m ValueError: invalid literal for int() with base 10: '19661988 30021918 8795449 27534575\n
[36m(compute_several pid=3592956)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3822568)[0m ✓ [P0] GPTOSS120B: output_len=427, thinking_len=4063, time=2.8s[32m [repeated 47x across cluster][0m
[36m(compute_several pid=4042590)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=4042590)[0m   File "<string>", line 51, in <module>[32m [repeated 5x across cluster][0m
[36m(compute_several pid=4042590)[0m   File "<string>", line 43, in main[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1853302)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m     output_len=3347, error=None, time=6.127560615539551s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1853302)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=4044732)[0m   File "<string>", line 71, in solve_problem
[36m(compute_several pid=2618120)[0m ValueError: invalid literal for int() with base 10: '672810 797124 51792 404095\n'
[36m(compute_several pid=2618968)[0m TypeError: 'NoneType' object is not subscriptable
[36m(compute_several pid=3719178)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=4044732)[0m ✓ [P0] GPTOSS120B: output_len=470, thinking_len=4424, time=2.4s[32m [repeated 51x across cluster][0m
[36m(compute_several pid=3718829)[0m   File "<string>", line 78, in solve_query
[36m(compute_several pid=3718829)[0m   File "<string>", line 41, in get_char
[36m(compute_several pid=3718829)[0m   File
[36m(compute_several pid=3718829)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3718829)[0m   File "<string>", line 89, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3718829)[0m   File "<string>", line 85, in main[32m [repeated 3x across cluster][0m
[36m(compute_several pid=4044230)[0m TypeError: 'NoneType' object is not iterable
[36m(compute_several pid=4042340)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3718722)[0m ✓ [P0] GPTOSS120B: output_len=336, thinking_len=4526, time=6.3s[32m [repeated 65x across cluster][0m
[36m(compute_several pid=3718963)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/5)
[36m(compute_several pid=3718963)[0m     output_len=2861, error=None, time=4.151936769485474s
[36m(compute_several pid=3718963)[0m     Retrying...
[36m(compute_several pid=4044230)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=4044230)[0m   File "<string>", line 75, in <module>
[36m(compute_several pid=4044230)[0m   File "<string>", line 71, in main
[36m(TaskRunner pid=1844003)[0m DEBUG: chunk 0 took 33.01s (dispatch=21.92s, wait=11.04s, process=0.06s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=1844003)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=1844003)[0m DEBUG actor/entropy: 0.11854073405265808
[36m(compute_several pid=3718829)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3718829)[0m ✓ [P0] GPTOSS120B: output_len=2432, thinking_len=1925, time=4.3s[32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=1844003)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/26/fork_uq7hcywm_reward_hidden_1e4_14_46_q0o4plx7/rollouts/train/262.jsonl
[36m(TaskRunner pid=1844003)[0m step:262 - global_seqlen/min:74158 - global_seqlen/max:84566 - global_seqlen/minmax_diff:10408 - global_seqlen/balanced_min:79141 - global_seqlen/balanced_max:79142 - global_seqlen/mean:79141.75 - reward_extra_info/regscore:1.477578125 - reward_extra_info/softminscore:0.32109582815160986 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.48046875 - reward_extra_info/tests_total:20.0 - reward_extra_info/frac_test_cases_passing:0.5740234375 - reward_extra_info/final_APPSMainBase_reward:0.5740234375 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.0612890625 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:1.0 - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/timing_score_single_sample:2.613073098473251 - reward_extra_info/timing__run_monitor:3.66099935118109 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.17173440102487803 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_lengths:183.44921875 - reward_extra_info/hidden_lengths_reward_adjustment:-0.05164674048323332 - reward_extra_info/cur_penalty:3551.9999332688817 - reward_extra_info/hidden_reward:0.0 - reward_extra_info/score:1.4259313845167667 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.007905244827270508 - reward_extra_info/timing_phase_ray_dispatch:21.91558051109314 - reward_extra_info/timing_phase_ray_wait:11.039653301239014 - reward_extra_info/timing_phase_result_processing:0.059136390686035156 - reward_extra_info/timing_phase_extra_metrics:0.0006883144378662109 - actor/entropy:0.11854073405265808 - advantages/group_mean_mean:1.4259313796646893 - advantages/group_mean_std:0.4684269862101491 - advantages/group_mean_min:-0.08574043214321136 - advantages/group_mean_max:1.9377787113189697 - advantages/group_std_mean:0.21755109261721373 - advantages/group_std_std:0.14550297799438383 - advantages/group_std_min:0.01369209960103035 - advantages/group_std_max:0.6102222800254822 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:5.005858838558197e-09 - advantages/raw_score_std:0.24482063843684193 - advantages/raw_score_min:-1.0553209781646729 - advantages/raw_score_max:0.7839808464050293 - advantages/advantage_mean:3.725290298461914e-09 - advantages/advantage_std:0.24482065439224243 - advantages/advantage_min:-1.0553209781646729 - advantages/advantage_max:0.7839808464050293 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00467807894165162 - actor/kl_coef:0.001 - actor/pg_loss:0.0008989434451602089 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02271943725645542 - perf/mfu/actor:0.30511024797548875 - perf/max_memory_allocated_gb:145.50763654708862 - perf/max_memory_reserved_gb:161.732421875 - perf/cpu_memory_used_gb:288.26161193847656 - actor/lr:1e-06 - training/global_step:262 - training/epoch:6 - critic/score/mean:1.4259313344955444 - critic/score/max:1.9681869745254517 - critic/score/min:-0.2672860324382782 - critic/rewards/mean:1.4259313344955444 - critic/rewards/max:1.9681869745254517 - critic/rewards/min:-0.2672860324382782 - critic/advantages-len-unadj/mean:0.008377069607377052 - critic/advantages-len-unadj/max:0.7839808464050293 - critic/advantages-len-unadj/min:-1.0553209781646729 - critic/returns/mean:0.008377069607377052 - critic/returns/max:0.7839808464050293 - critic/returns/min:-1.0553209781646729 - response_length/mean:442.77734375 - response_length/max:1930.0 - response_length/min:160.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:442.77734375 - response_length_non_aborted/max:1930.0 - response_length_non_aborted/min:160.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:793.8125 - prompt_length/max:1020.0 - prompt_length/min:559.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.9453125 - reward/min@8:0.78125 - reward/p25@8:0.96875 - p75@8:0.96875 - timing_s/start_profile:9.61017794907093e-05 - timing_s/generate_sequences:33.94731140136719 - timing_s/offload_fsdp_model_to_cpu:0.0001046219258569181 - timing_s/reshard:4.544187545776367 - timing_s/wake_up:0.11474161595106125 - timing_s/generation_timing/max:49.93515396118164 - timing_s/generation_timing/min:17.229936599731445 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:55.334376159124076 - timing_s/reward:33.25465504010208 - timing_s/old_log_prob:3.852202615933493 - timing_s/ref:3.764522804878652 - timing_s/adv:0.021210785023868084 - timing_s/update_actor:13.842693269019946 - timing_s/dump_rollout_generations:0.6527898800559342 - timing_s/step:110.75928706210107 - timing_s/stop_profile:8.241296745836735e-05 - timing_per_token_ms/update_actor:0.04372753088294088 - timing_per_token_ms/ref:0.01189170951134721 - timing_per_token_ms/adv:6.700251455100527e-05 - timing_per_token_ms/gen:0.4881683986830648 - perf/total_num_tokens:316567 - perf/time_per_step:110.75928706210107 - perf/throughput:714.5382757441046
[36m(TaskRunner pid=1844003)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1844003)[0m DEBUG: starting chunk 0
[36m(compute_several pid=4042340)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=4042340)[0m   File "<string>", line 49, in <module>
[36m(compute_several pid=4042340)[0m   File "<string>", line 46, in main
[36m(compute_several pid=4042340)[0m   File "<string>", line 33, in solve_game
[36m(compute_several pid=4042340)[0m   File "<string>", line 24, in grundy
[36m(compute_several pid=4042340)[0m   File "<
[36m(compute_several pid=2618120)[0m   File "<string>", line 38, in can_sort_table
[36m(compute_several pid=2618120)[0m IndexError: list index out of range
[36m(compute_several pid=3718722)[0m   File "<string>", line 34, in solve_problem
[36m(compute_several pid=3718722)[0m NameError: name 'product' is not defined
[36m(compute_several pid=3718829)[0m ✓ [P0] GPTOSS120B: output_len=280, thinking_len=2853, time=2.2s
[36m(compute_several pid=2585541)[0m   File "<string>", line 31, in solve
[36m(compute_several pid=2585541)[0m   File "<string>", line 16, in rotate_counterclockwi
[36m(compute_several pid=4044384)[0m ValueError: not enough values to unpack (expected 2, got 0)
[36m(compute_several pid=3595081)[0m KeyError: 8
[36m(compute_several pid=3595081)[0m   File "<string>", line 21, in solve_reading_room_problem
[36m(compute_several pid=3595081)[0m KeyError: 1
[36m(compute_several pid=3718829)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3595081)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3595081)[0m   File "<string>", line 32, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3595081)[0m   File "<string>", line 29, in main[32m [repeated 6x across cluster][0m
[36m(compute_several pid=4043946)[0m   File "<string>", line 89, in solve_logo_problem
[36m(compute_several pid=4043946)[0m   File "<string>", line 38, in solve_game
[36m(compute_several pid=4043946)[0m   File "<string>", line 27, in grundy
[36m(compute_several pid=4043946)[0m   File "<
[36m(compute_several pid=4043946)[0m   File "<string>", line 34, in solve_game
[36m(compute_several pid=4043946)[0m   File "<string>", line 24, in grundy
[36m(compute_several pid=4043946)[0m   File "<
[36m(compute_several pid=3718722)[0m   File "<string>", line 15, in can_sort_table
[36m(compute_several pid=4043946)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3595081)[0m   File "<string>", line 21, in solve_problem
