
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1325284)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1322038)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1317576)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1317576)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1317576)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1317576)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1317576)[0m ERROR:2026-03-23 21:07:25,051:Future exception was never retrieved[32m [repeated 17x across cluster][0m
[36m(compute_several pid=1324753)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 16x across cluster][0m
[36m(compute_several pid=1317576)[0m Traceback (most recent call last):[32m [repeated 15x across cluster][0m
[36m(compute_several pid=1324753)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m     await self.stdin.drain()[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m     await self._protocol._drain_helper()[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m     await waiter[32m [repeated 14x across cluster][0m
[36m(compute_several pid=1324753)[0m BrokenPipeError[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=1307286)[0m Training Progress:   6%|▋         | 39/606 [2:25:40<35:41:53, 226.66s/it]
[36m(compute_several pid=1325386)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 22x across cluster][0m
[36m(compute_several pid=1324499)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1324499)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=1324499)[0m NameError: name 'a' is not defined
[36m(compute_several pid=1321930)[0m NameError: name 'm' is not defined
[36m(compute_several pid=1321871)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=1321871)[0m     11 -1 13 19 24 7 17 5
[36m(compute_several pid=1321871)[0m           ^^
[36m(compute_several pid=1321871)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1322081)[0m     s += 1
[36m(compute_several pid=1322081)[0m IndentationError: expected an indented block after 'if' statement on line 12
[36m(compute_several pid=1325386)[0m     4 6 12
[36m(compute_several pid=1325386)[0m       ^
[36m(compute_several pid=1321914)[0m ValueError: invalid literal for int() with base 10: '543.370.32'
[36m(compute_several pid=1321914)[0m ValueError: invalid literal for int() with base 10: '686.919'
[36m(compute_several pid=1321922)[0m IndexError: string index out of range
[36m(compute_several pid=1321922)[0m   File "<string>", line 47, in solve
[36m(compute_several pid=1324818)[0m NameError: name 'n' is not defined
[36m(compute_several pid=1322110)[0m     speeds = list(map(int, input().split()))
[36m(compute_several pid=1322110)[0m IndentationError: unexpected indent
[36m(compute_several pid=1319121)[0m SyntaxError: 'break' outside loop
[36m(compute_several pid=1321877)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Execution timeout after 5s[32m [repeated 68x across cluster][0m
[36m(compute_several pid=1325284)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 24x across cluster][0m
[36m(compute_several pid=1309808)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(compute_several pid=1309808)[0m   File "<string>", line 1, in <module>[32m [repeated 7x across cluster][0m
[36m(compute_several pid=1309808)[0m NameError: name 'm' is not defined
[36m(compute_several pid=1319121)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1325386)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1321922)[0m ValueError: invalid literal for int() with base 10: '618.42ff585.209.84'
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 15.65 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m DEBUG actor/entropy: 0.43339458107948303
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train/39.jsonl
[36m(TaskRunner pid=1307286)[0m step:39 - global_seqlen/min:460671 - global_seqlen/max:550317 - global_seqlen/minmax_diff:89646 - global_seqlen/balanced_min:505494 - global_seqlen/balanced_max:505494 - global_seqlen/mean:505494.0 - reward_extra_info/score:0.45839843750000003 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:9.16796875 - reward_extra_info/tests_total:16.328125 - reward_extra_info/frac_test_cases_passing:0.45839843750000003 - reward_extra_info/final_APPSMainBase_reward:0.45839843750000003 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.43339458107948303 - advantages/group_mean_mean:0.45839843712747097 - advantages/group_mean_std:0.35085209330345796 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.29075070889666677 - advantages/group_std_std:0.21224252835315982 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-4.0745362639427185e-10 - advantages/raw_score_std:0.33672690545650363 - advantages/raw_score_min:-0.7874999642372131 - advantages/raw_score_max:0.875 - advantages/advantage_mean:1.4901161193847656e-08 - advantages/advantage_std:0.3367269039154053 - advantages/advantage_min:-0.7874999642372131 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.875 - actor/kl_loss:7.022653305204371e-06 - actor/kl_coef:0.001 - actor/pg_loss:0.0010949237818268182 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.009904908016324043 - perf/mfu/actor:0.3393138863648097 - perf/max_memory_allocated_gb:143.26430892944336 - perf/max_memory_reserved_gb:151.05859375 - perf/cpu_memory_used_gb:305.8539009094238 - actor/lr:1e-06 - training/global_step:39 - training/epoch:0 - critic/score/mean:0.4583984315395355 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4583984315395355 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0018521419260650873 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.7874999642372131 - critic/returns/mean:-0.0018521419260650873 - critic/returns/max:0.875 - critic/returns/min:-0.7874999642372131 - response_length/mean:3451.421875 - response_length/max:6144.0 - response_length/min:440.0 - response_length/clip_ratio:0.3046875 - response_length_non_aborted/mean:3451.421875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:440.0 - response_length_non_aborted/clip_ratio:0.3046875 - response/aborted_ratio:0.0 - prompt_length/mean:497.75 - prompt_length/max:1000.0 - prompt_length/min:303.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.84375 - reward/mean@8:0.45703125 - reward/min@8:0.1875 - reward/p25@8:0.28125 - p75@8:0.625 - timing_s/start_profile:8.725514635443687e-05 - timing_s/generate_sequences:89.89309692382812 - timing_s/offload_fsdp_model_to_cpu:0.0001298496499657631 - timing_s/reshard:0.6583147048950195 - timing_s/wake_up:0.039923377335071564 - timing_s/generation_timing/max:95.40164184570312 - timing_s/generation_timing/min:84.38455200195312 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:96.62629087129608 - timing_s/reward:15.8821976701729 - timing_s/old_log_prob:13.949089339002967 - timing_s/ref:13.942030084319413 - timing_s/adv:0.014959177933633327 - timing_s/update_actor:54.46594345290214 - timing_s/dump_rollout_generations:3.6014383886940777 - timing_s/step:198.51312341727316 - timing_s/stop_profile:6.385007873177528e-05 - timing_per_token_ms/adv:1.479659297007811e-05 - timing_per_token_ms/update_actor:0.053873976202390275 - timing_per_token_ms/gen:0.10935969649204368 - timing_per_token_ms/ref:0.01379050006955514 - perf/total_num_tokens:1010988 - perf/time_per_step:198.51312341727316 - perf/throughput:2546.4009194870973
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1321877)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1316731)[0m ERROR:2026-03-23 21:10:38,907:Future exception was never retrieved
[36m(compute_several pid=1316731)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=1316731)[0m BrokenPipeError
[36m(compute_several pid=1321922)[0m ERROR:2026-03-23 21:13:18,656:Future exception was never retrieved[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1321922)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=1321922)[0m BrokenPipeError[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1310036)[0m INFO:2026-03-23 21:31:56,275:[Rank 1] Saved model to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/model_world_size_2_rank_1.pt
[36m(compute_several pid=1321922)[0m ERROR:2026-03-23 21:13:18,869:Future exception was never retrieved[32m [repeated 36x across cluster][0m
[36m(compute_several pid=1321922)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 36x across cluster][0m
[36m(compute_several pid=1321922)[0m BrokenPipeError[32m [repeated 36x across cluster][0m
[36m(compute_several pid=1321914)[0m ERROR:2026-03-23 21:36:46,590:Future exception was never retrieved[32m [repeated 13x across cluster][0m
[36m(compute_several pid=1321914)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 13x across cluster][0m
[36m(compute_several pid=1321914)[0m BrokenPipeError[32m [repeated 13x across cluster][0m
[36m(compute_several pid=1322038)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=1322038)[0m Traceback (most recent call last):
[36m(compute_several pid=1322038)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=1322038)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=1322038)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=1325125)[0m     await self.stdin.drain()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=1325125)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=1325125)[0m     await waiter
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=1325125)[0m     await self.stdin.drain()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=1325125)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=1325125)[0m     await waiter
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=1325125)[0m     await self.stdin.drain()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=1325125)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=1325125)[0m     await waiter
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=1325125)[0m     await self.stdin.drain()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=1325125)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=1325125)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=1325125)[0m     await waiter
[36m(compute_several pid=1322116)[0m ERROR:2026-03-23 21:36:52,150:Future exception was never retrieved[32m [repeated 190x across cluster][0m
[36m(compute_several pid=1322116)[0m future: <Future finished exception=BrokenPipeError()>[32m [repeated 137x across cluster][0m
[36m(compute_several pid=1322116)[0m BrokenPipeError[32m [repeated 137x across cluster][0m
[36m(WorkerDict pid=1310035)[0m INFO:2026-03-23 21:37:03,287:[Rank 0] Saved model to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/model_world_size_2_rank_0.pt
[36m(compute_several pid=1321877)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>[32m [repeated 52x across cluster][0m
[36m(compute_several pid=1322116)[0m Traceback (most recent call last):[32m [repeated 64x across cluster][0m
[36m(compute_several pid=1321877)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write[32m [repeated 52x across cluster][0m
[36m(compute_several pid=1321877)[0m     n = os.write(self._fileno, data)[32m [repeated 52x across cluster][0m
[36m(compute_several pid=1321877)[0m BrokenPipeError: [Errno 32] Broken pipe[32m [repeated 52x across cluster][0m
[36m(compute_several pid=1322116)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1322116)[0m     await self.stdin.drain()[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1322116)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1322116)[0m     await self._protocol._drain_helper()[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1322116)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper[32m [repeated 8x across cluster][0m
[36m(compute_several pid=1322116)[0m     await waiter[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1310036)[0m INFO:2026-03-23 21:54:36,731:[Rank 1] Saved optim to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=1310036)[0m INFO:2026-03-23 21:54:40,762:[Rank 1] Saved extra_state to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=1310035)[0m INFO:2026-03-23 21:56:21,495:[Rank 0] Saved optim to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=1310035)[0m INFO:2026-03-23 21:56:21,536:[Rank 0] Saved extra_state to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=1310035)[0m INFO:2026-03-23 21:56:22,803:[Rank 0] Saved model config and tokenizer class to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40/actor/huggingface
[36m(compute_several pid=1321877)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1319462)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1321914)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 27x across cluster][0m
[36m(compute_several pid=1319121)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 41x across cluster][0m
[36m(compute_several pid=1322096)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 31x across cluster][0m
[36m(compute_several pid=1324818)[0m 
[36m(compute_several pid=1321866)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 55x across cluster][0m
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 16.59 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m DEBUG actor/entropy: 0.4625224769115448
[36m(compute_several pid=1321877)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 96x across cluster][0m
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/train/40.jsonl
[36m(TaskRunner pid=1307286)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}
[36m(TaskRunner pid=1307286)[0m validation generation end
[36m(TaskRunner pid=1307286)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=1307286)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1321877)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1321922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1321922)[0m     3 4 1
[36m(compute_several pid=1321922)[0m       ^
[36m(compute_several pid=1321922)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1321922)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1321922)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=1321922)[0m NameError: name 'abacaba' is not defined
[36m(compute_several pid=1321877)[0m     1 1 0 4
[36m(compute_several pid=1321877)[0m     9999999999999 9999999999999
[36m(compute_several pid=1321877)[0m                   ^^^^^^^^^^^^^
[36m(compute_several pid=1321907)[0m     3 5 10 22
[36m(compute_several pid=1321907)[0m     5101 5100
[36m(compute_several pid=1321907)[0m          ^^^^
[36m(compute_several pid=1322116)[0m     100 2
[36m(compute_several pid=1322116)[0m     A??C
[36m(compute_several pid=1322116)[0m     2 2
[36m(compute_several pid=1324343)[0m     1000 10
[36m(compute_several pid=1324343)[0m          ^^
[36m(compute_several pid=1324343)[0m     100000 100000
[36m(compute_several pid=1324343)[0m            ^^^^^^
[36m(compute_several pid=1320349)[0m     1 1
[36m(compute_several pid=1320349)[0m     0 0 12307 3
[36m(compute_several pid=1320349)[0m     5 2 3
[36m(compute_several pid=1320349)[0m     0987654321
[36m(compute_several pid=1320349)[0m SyntaxError: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers
[36m(compute_several pid=1319462)[0m     4 3 1 100
[36m(compute_several pid=1319462)[0m     2 3 5
[36m(TaskRunner pid=1307286)[0m DEBUG: chunk 0 took 2.51 time
[36m(TaskRunner pid=1307286)[0m DEBUG: Reward computation complete. 0/27 samples timed out (0.0%)
[36m(TaskRunner pid=1307286)[0m len reward_extra_infos_dict['reward']: 27
[36m(TaskRunner pid=1307286)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/rollouts/val/40.jsonl
[36m(TaskRunner pid=1307286)[0m local_global_step_folder: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/checkpoints/global_step_40
[36m(TaskRunner pid=1307286)[0m Training Progress:   7%|▋         | 40/606 [3:13:06<159:11:29, 1012.53s/it]
