  Checkpoint daemon PID: 2845725

Launching (exec): verl.trainer.main_ppo
  Full command (59 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/verl_output.log
2026-03-01 18:13:47,633	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2891586)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2910720)[0m ✓ [P0] GPTOSS120B: output_len=987, thinking_len=1249, time=1.7s
[36m(compute_several pid=2910720)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=5062, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2910751)[0m 
[36m(compute_several pid=2949168)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2949168)[0m     output_len=0, thinking_len=683 max_tokens=20000, error=None, time=2.545635461807251s
[36m(compute_several pid=2949168)[0m     Retrying...
[36m(compute_several pid=2891577)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=2891552)[0m ✓ [P0] GPTOSS120B: output_len=1022, thinking_len=1235, time=2.2s[32m [repeated 37x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:  10%|█         | 68/650 [2:48:40<21:03:48, 130.29s/it]
[36m(compute_several pid=2891552)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=2439, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 37x across cluster][0m
[36m(compute_several pid=2912110)[0m GPTOSS120B using specialized preifix: [32m [repeated 30x across cluster][0m
[36m(compute_several pid=2891621)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2891621)[0m     output_len=0, thinking_len=817 max_tokens=20000, error=None, time=5.566014289855957s
[36m(compute_several pid=2891621)[0m     Retrying...
[36m(compute_several pid=2891545)[0m ✓ [P0] GPTOSS120B: output_len=1007, thinking_len=1639, time=10.6s[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2891545)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1130, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 96x across cluster][0m
[36m(compute_several pid=2930633)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2930627)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2930627)[0m     output_len=0, thinking_len=1391 max_tokens=20000, error=None, time=4.262027978897095s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2930627)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2930598)[0m ✓ [P0] GPTOSS120B: output_len=1725, thinking_len=1481, time=8.3s[32m [repeated 102x across cluster][0m
[36m(compute_several pid=2930598)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=14299, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 102x across cluster][0m
[36m(compute_several pid=2891566)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891566)[0m     output_len=0, thinking_len=2279 max_tokens=20000, error=None, time=15.022160768508911s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891566)[0m     Retrying...[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891609)[0m ✓ [P0] GPTOSS120B: output_len=897, thinking_len=862, time=4.0s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2891609)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=967, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 17x across cluster][0m
[36m(compute_several pid=2930619)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 2/5)
[36m(compute_several pid=2930619)[0m     output_len=0, thinking_len=1964 max_tokens=20000, error=None, time=4.941108465194702s
[36m(compute_several pid=2930619)[0m     Retrying...
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 29.26 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(compute_several pid=2891566)[0m ✓ [P0] GPTOSS120B: output_len=1501, thinking_len=1943, time=6.5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2891566)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=3681, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.38768628239631653
[36m(compute_several pid=2930619)[0m ✓ [P0] GPTOSS120B: output_len=918, thinking_len=845, time=3.6s
[36m(compute_several pid=2930619)[0m [DBG] global_step=68, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1385, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/68.jsonl
[36m(TaskRunner pid=2856966)[0m step:68 - global_seqlen/min:157885 - global_seqlen/max:209758 - global_seqlen/minmax_diff:51873 - global_seqlen/balanced_min:183122 - global_seqlen/balanced_max:183123 - global_seqlen/mean:183122.5 - reward_extra_info/score:1.0538671874999999 - reward_extra_info/bio_correct:0.59765625 - reward_extra_info/math_correct:0.69140625 - reward_extra_info/sus_score:0.23519531249999998 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:2889.92578125 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:68.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.38768628239631653 - advantages/group_mean_mean:1.0538671953545418 - advantages/group_mean_std:0.7537170591625595 - advantages/group_mean_min:-0.5874999761581421 - advantages/group_mean_max:1.9562500715255737 - advantages/group_std_mean:0.48967118992004544 - advantages/group_std_std:0.26860040163212123 - advantages/group_std_min:0.021001700311899185 - advantages/group_std_max:1.3542841672897339 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-6.26459950581193e-09 - advantages/raw_score_std:0.5224304240922316 - advantages/raw_score_min:-1.8224999904632568 - advantages/raw_score_max:1.5612499713897705 - advantages/advantage_mean:-1.30385160446167e-08 - advantages/advantage_std:0.522430419921875 - advantages/advantage_min:-1.8224999904632568 - advantages/advantage_max:1.5612499713897705 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0001804955362396348 - actor/kl_coef:0.001 - actor/pg_loss:0.004493996344016133 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.025280265137553215 - perf/mfu/actor:0.3181767285822456 - perf/max_memory_allocated_gb:129.6206774711609 - perf/max_memory_reserved_gb:135.783203125 - perf/cpu_memory_used_gb:337.20263671875 - actor/lr:1e-06 - training/global_step:68 - training/epoch:2 - critic/score/mean:1.053867220878601 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:1.053867220878601 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.05519257113337517 - critic/advantages-len-unadj/max:1.5612499713897705 - critic/advantages-len-unadj/min:-1.8224999904632568 - critic/returns/mean:-0.05519257113337517 - critic/returns/max:1.5612499713897705 - critic/returns/min:-1.8224999904632568 - response_length/mean:2261.0703125 - response_length/max:6144.0 - response_length/min:575.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:2261.0703125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:575.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:600.21875 - prompt_length/max:912.0 - prompt_length/min:435.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.75 - reward/min@8:0.34375 - reward/p25@8:0.703125 - p75@8:0.8515625 - timing_s/start_profile:0.00011693383567035198 - timing_s/generate_sequences:50.566444396972656 - timing_s/offload_fsdp_model_to_cpu:8.986168541014194e-05 - timing_s/reshard:1.178487777709961 - timing_s/wake_up:0.06166509911417961 - timing_s/generation_timing/max:58.90794372558594 - timing_s/generation_timing/min:37.2599983215332 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:60.727204790804535 - timing_s/reward:29.47765534510836 - timing_s/old_log_prob:5.2112984149716794 - timing_s/ref:5.056366068078205 - timing_s/adv:0.019521560054272413 - timing_s/update_actor:19.666638781083748 - timing_s/dump_rollout_generations:0.3411999009549618 - timing_s/step:120.5234274060931 - timing_s/stop_profile:6.697885692119598e-05 - timing_per_token_ms/ref:0.0069029830688176015 - timing_per_token_ms/gen:0.10491298850932139 - timing_per_token_ms/adv:2.6650957766348226e-05 - timing_per_token_ms/update_actor:0.02684902016557734 - perf/total_num_tokens:732490 - perf/time_per_step:120.5234274060931 - perf/throughput:1519.3933987869827
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2930619)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2895109)[0m ✓ [P0] GPTOSS120B: output_len=1084, thinking_len=1076, time=1.3s
[36m(compute_several pid=2895109)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=4011, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891574)[0m GPTOSS120B using specialized preifix: [32m [repeated 23x across cluster][0m
[36m(compute_several pid=2930561)[0m ✓ [P0] GPTOSS120B: output_len=1483, thinking_len=2062, time=6.8s[32m [repeated 31x across cluster][0m
[36m(compute_several pid=2930561)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1622, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 31x across cluster][0m
[36m(compute_several pid=2891611)[0m 
[36m(compute_several pid=2930616)[0m GPTOSS120B using specialized preifix: [32m [repeated 23x across cluster][0m
[36m(compute_several pid=2891624)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2891624)[0m     output_len=0, thinking_len=1154 max_tokens=20000, error=None, time=7.28060507774353s
[36m(compute_several pid=2891624)[0m     Retrying...
[36m(compute_several pid=2891604)[0m ✓ [P0] GPTOSS120B: output_len=1027, thinking_len=1540, time=6.8s[32m [repeated 70x across cluster][0m
[36m(compute_several pid=2891604)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=879, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 70x across cluster][0m
[36m(compute_several pid=2891586)[0m GPTOSS120B using specialized preifix: [32m [repeated 17x across cluster][0m
[36m(compute_several pid=2910916)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2910916)[0m     output_len=0, thinking_len=959 max_tokens=20000, error=None, time=5.337857723236084s
[36m(compute_several pid=2910916)[0m     Retrying...
[36m(compute_several pid=2891545)[0m ✓ [P0] GPTOSS120B: output_len=1705, thinking_len=1467, time=8.6s[32m [repeated 105x across cluster][0m
[36m(compute_several pid=2891545)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=847, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 105x across cluster][0m
[36m(compute_several pid=2910737)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2910737)[0m     output_len=0, thinking_len=1945 max_tokens=20000, error=None, time=6.779775619506836s
[36m(compute_several pid=2910737)[0m     Retrying...
[36m(compute_several pid=2891558)[0m ✓ [P0] GPTOSS120B: output_len=1259, thinking_len=2175, time=10.0s[32m [repeated 46x across cluster][0m
[36m(compute_several pid=2930561)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=860, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 45x across cluster][0m
[36m(compute_several pid=2910928)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2910928)[0m     output_len=0, thinking_len=2274 max_tokens=20000, error=None, time=7.05949854850769s
[36m(compute_several pid=2910928)[0m     Retrying...
[36m(compute_several pid=2910737)[0m ✓ [P0] GPTOSS120B: output_len=2219, thinking_len=2429, time=7.7s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Training Progress:  11%|█         | 69/650 [2:50:39<20:28:38, 126.88s/it]
[36m(compute_several pid=2910737)[0m [DBG] global_step=69, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=885, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 29.77 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.4060056507587433
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/69.jsonl
[36m(TaskRunner pid=2856966)[0m step:69 - global_seqlen/min:133327 - global_seqlen/max:241592 - global_seqlen/minmax_diff:108265 - global_seqlen/balanced_min:173055 - global_seqlen/balanced_max:173056 - global_seqlen/mean:173055.25 - reward_extra_info/score:1.0936328125 - reward_extra_info/bio_correct:0.53515625 - reward_extra_info/math_correct:0.75 - reward_extra_info/sus_score:0.1915234375 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:2421.43359375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:69.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4060056507587433 - advantages/group_mean_mean:1.0936328016687185 - advantages/group_mean_std:0.6785056749779935 - advantages/group_mean_min:-0.14000000059604645 - advantages/group_mean_max:2.0 - advantages/group_std_mean:0.41889919654931873 - advantages/group_std_std:0.26522117541337586 - advantages/group_std_min:0.0 - advantages/group_std_max:1.249359130859375 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:1.280568540096283e-08 - advantages/raw_score_std:0.46377953475611194 - advantages/raw_score_min:-1.5399999618530273 - advantages/raw_score_max:2.0112500190734863 - advantages/advantage_mean:1.3737007975578308e-08 - advantages/advantage_std:0.4637795388698578 - advantages/advantage_min:-1.5399999618530273 - advantages/advantage_max:2.0112500190734863 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0002257453097627149 - actor/kl_coef:0.001 - actor/pg_loss:0.004897267829316358 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02380717732012272 - perf/mfu/actor:0.31712326289218756 - perf/max_memory_allocated_gb:129.6206774711609 - perf/max_memory_reserved_gb:135.783203125 - perf/cpu_memory_used_gb:337.7451400756836 - actor/lr:1e-06 - training/global_step:69 - training/epoch:2 - critic/score/mean:1.0936328172683716 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:1.0936328172683716 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.05022960528731346 - critic/advantages-len-unadj/max:2.0112500190734863 - critic/advantages-len-unadj/min:-1.5399999618530273 - critic/returns/mean:-0.05022960528731346 - critic/returns/max:2.0112500190734863 - critic/returns/min:-1.5399999618530273 - response_length/mean:2083.42578125 - response_length/max:6144.0 - response_length/min:549.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:2083.42578125 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:549.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:620.5625 - prompt_length/max:1010.0 - prompt_length/min:442.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.9375 - reward/mean@8:0.76953125 - reward/min@8:0.4375 - reward/p25@8:0.7265625 - p75@8:0.859375 - timing_s/start_profile:5.4721953347325325e-05 - timing_s/generate_sequences:48.00431442260742 - timing_s/offload_fsdp_model_to_cpu:0.0016391128301620483 - timing_s/reshard:1.3723348379135132 - timing_s/wake_up:0.1369907706975937 - timing_s/generation_timing/max:58.405094146728516 - timing_s/generation_timing/min:38.7844352722168 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:60.423234425950795 - timing_s/reward:29.98240155586973 - timing_s/old_log_prob:4.901723328046501 - timing_s/ref:4.686879958957434 - timing_s/adv:0.03285701805725694 - timing_s/update_actor:18.473104933975264 - timing_s/dump_rollout_generations:0.3591483039781451 - timing_s/step:118.8821811939124 - timing_s/stop_profile:5.4712872952222824e-05 - timing_per_token_ms/ref:0.0067707855713095 - timing_per_token_ms/gen:0.11328853736981195 - timing_per_token_ms/adv:4.746608100195882e-05 - timing_per_token_ms/update_actor:0.02668671556334648 - perf/total_num_tokens:692221 - perf/time_per_step:118.8821811939124 - perf/throughput:1455.687036207085
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2910737)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2910928)[0m ✓ [P0] GPTOSS120B: output_len=844, thinking_len=1201, time=1.2s
[36m(compute_several pid=2910928)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=885, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2910751)[0m GPTOSS120B using specialized preifix: [32m [repeated 32x across cluster][0m
[36m(compute_several pid=2891572)[0m ✓ [P0] GPTOSS120B: output_len=1265, thinking_len=1321, time=2.4s[32m [repeated 16x across cluster][0m
[36m(compute_several pid=2891572)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=6311, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 16x across cluster][0m
[36m(compute_several pid=2910935)[0m 
[36m(compute_several pid=2891630)[0m GPTOSS120B using specialized preifix: [32m [repeated 31x across cluster][0m
[36m(compute_several pid=2891545)[0m ✓ [P0] GPTOSS120B: output_len=1229, thinking_len=1169, time=9.1s[32m [repeated 69x across cluster][0m
[36m(compute_several pid=2891545)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=1719, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 69x across cluster][0m
[36m(compute_several pid=2912110)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
[36m(compute_several pid=2912110)[0m     output_len=0, thinking_len=1961 max_tokens=20000, error=None, time=10.701778650283813s
[36m(compute_several pid=2912110)[0m     Retrying...
[36m(compute_several pid=2930598)[0m 
[36m(compute_several pid=2871073)[0m ✓ [P0] GPTOSS120B: output_len=1564, thinking_len=1762, time=7.1s[32m [repeated 149x across cluster][0m
[36m(compute_several pid=2871073)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=606, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 149x across cluster][0m
[36m(compute_several pid=2891577)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891577)[0m     output_len=0, thinking_len=2236 max_tokens=20000, error=None, time=8.387094020843506s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2891577)[0m     Retrying...[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2911742)[0m ✓ [P0] GPTOSS120B: output_len=735, thinking_len=1405, time=4.8s[32m [repeated 18x across cluster][0m
[36m(compute_several pid=2911742)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=774, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=2856966)[0m DEBUG: chunk 0 took 24.96 time
[36m(TaskRunner pid=2856966)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2856966)[0m DEBUG actor/entropy: 0.3190830945968628
[36m(TaskRunner pid=2856966)[0m Training Progress:  11%|█         | 70/650 [2:52:51<20:42:06, 128.49s/it]
[36m(compute_several pid=2891577)[0m ✓ [P0] GPTOSS120B: output_len=1077, thinking_len=1538, time=5.6s[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2891577)[0m [DBG] global_step=70, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=3175, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2856966)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/01/hidden_biomath_qwen3_4bi_18_12_zbvd2l2n/rollouts/train/70.jsonl
[36m(TaskRunner pid=2856966)[0m step:70 - global_seqlen/min:179547 - global_seqlen/max:291431 - global_seqlen/minmax_diff:111884 - global_seqlen/balanced_min:223792 - global_seqlen/balanced_max:223793 - global_seqlen/mean:223792.75 - reward_extra_info/score:1.09109375 - reward_extra_info/bio_correct:0.60546875 - reward_extra_info/math_correct:0.72265625 - reward_extra_info/sus_score:0.23703125000000003 - reward_extra_info/bio_extracted:-0.6969 - reward_extra_info/math_extracted:-0.6969 - reward_extra_info/bio_expected:-0.6969 - reward_extra_info/math_expected:-0.6969 - reward_extra_info/bio_extraction_log:-0.6969 - reward_extra_info/math_extraction_log:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_output:-0.6969 - reward_extra_info/hidden_lengths:3596.0859375 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/hidden_penalty:0.0 - reward_extra_info/cur_penalty:0.0 - reward_extra_info/global_step:70.0 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.3190830945968628 - advantages/group_mean_mean:1.0910937539301813 - advantages/group_mean_std:0.7286844570669011 - advantages/group_mean_min:-0.5475000143051147 - advantages/group_mean_max:1.9587500095367432 - advantages/group_std_mean:0.5360190975479782 - advantages/group_std_std:0.33391254846757407 - advantages/group_std_min:0.039618730545043945 - advantages/group_std_max:1.340146541595459 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-1.6007106751203537e-10 - advantages/raw_score_std:0.5907303129730719 - advantages/raw_score_min:-2.1624999046325684 - advantages/raw_score_max:1.5475000143051147 - advantages/advantage_mean:4.6566128730773926e-09 - advantages/advantage_std:0.5907303094863892 - advantages/advantage_min:-2.1624999046325684 - advantages/advantage_max:1.5475000143051147 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.00012826576221414143 - actor/kl_coef:0.001 - actor/pg_loss:0.0009671365478425287 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.02294834703207016 - perf/mfu/actor:0.3208530157132987 - perf/max_memory_allocated_gb:129.6206774711609 - perf/max_memory_reserved_gb:135.783203125 - perf/cpu_memory_used_gb:369.9380187988281 - actor/lr:1e-06 - training/global_step:70 - training/epoch:2 - critic/score/mean:1.0910937786102295 - critic/score/max:2.0 - critic/score/min:-1.0 - critic/rewards/mean:1.0910937786102295 - critic/rewards/max:2.0 - critic/rewards/min:-1.0 - critic/advantages-len-unadj/mean:-0.04775122553110123 - critic/advantages-len-unadj/max:1.5475000143051147 - critic/advantages-len-unadj/min:-2.1624999046325684 - critic/returns/mean:-0.04775122553110123 - critic/returns/max:1.5475000143051147 - critic/returns/min:-2.1624999046325684 - response_length/mean:2917.07421875 - response_length/max:6144.0 - response_length/min:493.0 - response_length/clip_ratio:0.0703125 - response_length_non_aborted/mean:2917.07421875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:493.0 - response_length_non_aborted/clip_ratio:0.0703125 - response/aborted_ratio:0.0 - prompt_length/mean:579.6875 - prompt_length/max:767.0 - prompt_length/min:441.0 - prompt_length/clip_ratio:0.0 - reward/max@8:1.0 - reward/mean@8:0.75390625 - reward/min@8:0.375 - reward/p25@8:0.7265625 - p75@8:0.828125 - timing_s/start_profile:5.8017903938889503e-05 - timing_s/generate_sequences:57.743438720703125 - timing_s/offload_fsdp_model_to_cpu:8.389650611206889e-05 - timing_s/reshard:1.209964394569397 - timing_s/wake_up:0.10538341104984283 - timing_s/generation_timing/max:67.94621276855469 - timing_s/generation_timing/min:50.673343658447266 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:69.70594495907426 - timing_s/reward:25.182681444799528 - timing_s/old_log_prob:6.356372514972463 - timing_s/ref:6.123051036847755 - timing_s/adv:0.019954513991251588 - timing_s/update_actor:24.404832867905498 - timing_s/dump_rollout_generations:0.3991940899286419 - timing_s/step:132.21812538593076 - timing_s/stop_profile:5.9232115745544434e-05 - timing_per_token_ms/ref:0.0068400909288256154 - timing_per_token_ms/gen:0.09334313324844465 - timing_per_token_ms/adv:2.2291287353200212e-05 - timing_per_token_ms/update_actor:0.027262760822128394 - perf/total_num_tokens:895171 - perf/time_per_step:132.21812538593076 - perf/throughput:1692.6026544906197
[36m(TaskRunner pid=2856966)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2856966)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2891577)[0m GPTOSS120B using specialized preifix: 
[36m(compute_several pid=2911742)[0m ✓ [P0] GPTOSS120B: output_len=1027, thinking_len=974, time=1.3s
[36m(compute_several pid=2911742)[0m 
[36m(compute_several pid=2911742)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=895, hidden_penalty=0.0, cur_penalty_divisor=0
[36m(compute_several pid=2891574)[0m GPTOSS120B using specialized preifix: [32m [repeated 26x across cluster][0m
[36m(compute_several pid=2930615)[0m ✓ [P0] GPTOSS120B: output_len=967, thinking_len=1070, time=6.0s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2912178)[0m [DBG] global_step=71, schedule=PenaltySchedule.EXP_INCREASE, hidden_lengths=207, hidden_penalty=0.0, cur_penalty_divisor=0[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2911742)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/5)
