
Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/verl_output.log
2026-03-31 17:27:38,211	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3056514)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7ef1135753f0>
[36m(compute_several pid=3056514)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3056514)[0m   File "<string>", line 63, in <module>
[36m(compute_several pid=3056514)[0m RuntimeError: Set changed size during iteration
[36m(compute_several pid=3390307)[0m ✓ [P0] GPTOSS120B: output_len=1989, thinking_len=1097, time=1.5s
[36m(compute_several pid=2455809)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 288
[36m(compute_several pid=2455809)[0m SyntaxError: no binding for nonlocal 'count' found
[36m(compute_several pid=2455809)[0m NameError: name 'cell_to_domino' is not defined
[36m(compute_several pid=3348769)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3348769)[0m     output_len=34, error=None, time=1.7616159915924072s
[36m(compute_several pid=3348769)[0m     Retrying...
[36m(compute_several pid=3348769)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3348769)[0m     output_len=2815, error=None, time=3.842559814453125s
[36m(compute_several pid=3348769)[0m     Retrying...
[36m(compute_several pid=3143039)[0m [compute_several pid=3143039] started, items=[100, 101, 102, 103], fn=functools.partial(<function _call_with_kwargs at 0x7f38b1e23760>, <function step_ranged_reward at 0x7f38b7c62c20>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 25x across cluster][0m
[36m(compute_several pid=3143039)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 100x across cluster][0m
[36m(compute_several pid=3143039)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f38a712d3f0>[32m [repeated 100x across cluster][0m
[36m(compute_several pid=3056514)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2455809)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2455809)[0m   File "<string>", line 193, in <module>
[36m(compute_several pid=3335204)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3335204)[0m   File "<string>", line 160, in <module>
[36m(compute_several pid=3335204)[0m   File "<string>", line 160, in <listcomp>
[36m(compute_several pid=3335204)[0m IndexError: string index out of range
[36m(compute_several pid=2455809)[0m RuntimeError: Set changed size during iteration
[36m(compute_several pid=2455809)[0m RuntimeError: Set changed size during iteration
[36m(compute_several pid=3349229)[0m ✓ [P0] GPTOSS120B: output_len=2108, thinking_len=975, time=3.6s[32m [repeated 60x across cluster][0m
[36m(compute_several pid=3377105)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3377105)[0m     output_len=2345, error=None, time=4.443434476852417s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3377105)[0m     Retrying...[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3390734)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3390339)[0m [compute_several pid=3390339] started, items=[196, 197, 198, 199], fn=functools.partial(<function _call_with_kwargs at 0x7fbc5913b760>, <function step_ranged_reward at 0x7fbc5913bb50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 24x across cluster][0m
[36m(compute_several pid=3390339)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3390339)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fbc938113f0>[32m [repeated 96x across cluster][0m
[36m(compute_several pid=3348050)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=3348050)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3348050)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3348050)[0m   File "<string>", line 55, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3348769)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3348769)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3390530)[0m ✓ [P0] GPTOSS120B: output_len=3049, thinking_len=2119, time=3.0s[32m [repeated 68x across cluster][0m
[36m(compute_several pid=3056617)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3056617)[0m     output_len=2591, error=None, time=11.20015001296997s[32m [repeated 17x across cluster][0m
[36m(compute_several pid=3056617)[0m     Retrying...[32m [repeated 16x across cluster][0m
[36m(compute_several pid=3056514)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3030601)[0m [compute_several pid=3030601] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f61f21df760>, <function step_ranged_reward at 0x7f61f264ab90>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3030601)[0m [step_ranged_reward] global_step=668, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 56x across cluster][0m
[36m(compute_several pid=3030601)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f62238b93f0>[32m [repeated 56x across cluster][0m
[36m(compute_several pid=3143141)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3363631)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3363631)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3056514)[0m ✓ [P0] GPTOSS120B: output_len=2220, thinking_len=2017, time=5.1s[32m [repeated 92x across cluster][0m
[36m(compute_several pid=3203610)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3203610)[0m     output_len=1988, error=None, time=5.729494333267212s[32m [repeated 12x across cluster][0m
[36m(compute_several pid=3203610)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3348639)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2445183)[0m Training Progress:  96%|█████████▌| 668/696 [2:32:33<1:01:56, 132.74s/it]
[36m(compute_several pid=3203794)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3203794)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3203610)[0m ✓ [P0] GPTOSS120B: output_len=2287, thinking_len=1625, time=2.8s[32m [repeated 23x across cluster][0m
[36m(compute_several pid=3300020)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3055798)[0m     output_len=2613, error=None, time=3.5568463802337646s[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3300020)[0m     Retrying...[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3348769)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3348769)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3377260)[0m ✓ [P0] GPTOSS120B: output_len=2744, thinking_len=0, time=5.0s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3030601)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3300020)[0m     output_len=3300, error=None, time=5.771275758743286s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3030601)[0m     Retrying...
[36m(compute_several pid=3300020)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3300020)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3030601)[0m ✓ [P0] GPTOSS120B: output_len=2311, thinking_len=3254, time=4.1s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2445183)[0m WARNING: 3 ray tasks (12 samples) still pending after 50.0s — assigning default scores
[36m(TaskRunner pid=2445183)[0m DEBUG: chunk 0 took 63.19s (dispatch=13.12s, wait=50.01s, process=0.07s, stragglers=12, exceptions=0)
[36m(TaskRunner pid=2445183)[0m DEBUG: Reward computation complete. 12 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=2445183)[0m DEBUG actor/entropy: 0.41854482889175415
[36m(TaskRunner pid=2445183)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/31/cont_cont_multiphase_hidden_test_num_cpu_13_55_6uj4t76i/rollouts/train/668.jsonl
[36m(TaskRunner pid=2445183)[0m step:668 - global_seqlen/min:88808 - global_seqlen/max:152274 - global_seqlen/minmax_diff:63466 - global_seqlen/balanced_min:115381 - global_seqlen/balanced_max:115382 - global_seqlen/mean:115381.5 - reward_extra_info/regscore:1.111015625 - reward_extra_info/softminscore:0.4213737602098674 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:13.515625 - reward_extra_info/tests_total:18.90625 - reward_extra_info/frac_test_cases_passing:0.67578125 - reward_extra_info/final_APPSMainBase_reward:0.67578125 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.263984375 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.001039306292578125 - reward_extra_info/usage_total_tokens:3116.74609375 - reward_extra_info/timing_score_single_sample:0.4647881258279085 - reward_extra_info/timing__run_monitor:4.655990755185485 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.08827394805848598 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/hidden_matches:-0.6969 - reward_extra_info/cur_penalty:-0.6969 - reward_extra_info/hidden_lengths:10.05078125 - reward_extra_info/hidden_lengths_reward_adjustment:-0.10050781250000002 - reward_extra_info/score:1.0105078125 - reward_extra_info/total_naive_level_stragglers:12.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.046875 - reward_extra_info/timing_phase_data_prep:0.00642848014831543 - reward_extra_info/timing_phase_ray_dispatch:13.116673707962036 - reward_extra_info/timing_phase_ray_wait:50.007527351379395 - reward_extra_info/timing_phase_result_processing:0.06803250312805176 - reward_extra_info/timing_phase_extra_metrics:0.00014209747314453125 - actor/entropy:0.41854482889175415 - advantages/group_mean_mean:1.0105078020133078 - advantages/group_mean_std:0.4734825453195688 - advantages/group_mean_min:-0.10125000029802322 - advantages/group_mean_max:1.715000033378601 - advantages/group_std_mean:0.3611093382933177 - advantages/group_std_std:0.187850832122837 - advantages/group_std_min:0.021001705899834633 - advantages/group_std_max:0.746707022190094 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:6.126356311142445e-09 - advantages/raw_score_std:0.3807583239552822 - advantages/raw_score_min:-1.5950000286102295 - advantages/raw_score_max:1.1174999475479126 - advantages/advantage_mean:5.122274160385132e-09 - advantages/advantage_std:0.3807583153247833 - advantages/advantage_min:-1.5950000286102295 - advantages/advantage_max:1.1174999475479126 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.004337092061177827 - actor/kl_coef:0.001 - actor/pg_loss:-0.0019690498411364388 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.026558758690953255 - perf/mfu/actor:0.30300874091314683 - perf/max_memory_allocated_gb:129.785747051239 - perf/max_memory_reserved_gb:136.044921875 - perf/cpu_memory_used_gb:174.29047012329102 - actor/lr:1e-06 - training/global_step:668 - training/epoch:0 - critic/score/mean:1.0105078220367432 - critic/score/max:1.9700000286102295 - critic/score/min:-0.8700000047683716 - critic/rewards/mean:1.0105078220367432 - critic/rewards/max:1.9700000286102295 - critic/rewards/min:-0.8700000047683716 - critic/advantages-len-unadj/mean:0.0022516066674143076 - critic/advantages-len-unadj/max:1.1174999475479126 - critic/advantages-len-unadj/min:-1.5950000286102295 - critic/returns/mean:0.0022516066674143076 - critic/returns/max:1.1174999475479126 - critic/returns/min:-1.5950000286102295 - response_length/mean:1009.1796875 - response_length/max:6144.0 - response_length/min:115.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:1009.1796875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:115.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:793.65625 - prompt_length/max:939.0 - prompt_length/min:556.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.96875 - reward/mean@8:0.828125 - reward/min@8:0.5625 - reward/p25@8:0.7890625 - p75@8:0.9140625 - timing_s/start_profile:7.397215813398361e-05 - timing_s/generate_sequences:30.354326248168945 - timing_s/offload_fsdp_model_to_cpu:9.003444574773312e-05 - timing_s/reshard:1.4079084396362305 - timing_s/wake_up:0.07950729876756668 - timing_s/generation_timing/max:43.5478401184082 - timing_s/generation_timing/min:14.938074111938477 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:45.59039057418704 - timing_s/reward:63.38080541417003 - timing_s/old_log_prob:3.2276013251394033 - timing_s/ref:3.0506017906591296 - timing_s/adv:0.01727408356964588 - timing_s/update_actor:12.179175551980734 - timing_s/dump_rollout_generations:0.917614784091711 - timing_s/step:128.39208565000445 - timing_s/stop_profile:5.158688873052597e-05 - timing_per_token_ms/adv:3.742819162874005e-05 - timing_per_token_ms/gen:0.1764675462519336 - timing_per_token_ms/update_actor:0.026388926196965576 - timing_per_token_ms/ref:0.00660981567811809 - perf/total_num_tokens:461526 - perf/time_per_step:128.39208565000445 - perf/throughput:898.6652052255683
[36m(TaskRunner pid=2445183)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2445183)[0m DEBUG: starting chunk 0
[36m(compute_several pid=3030601)[0m [compute_several pid=3030601] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f61f21df760>, <function step_ranged_reward at 0x7f61f21fbf40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})
[36m(compute_several pid=3030601)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3030601)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f62238b93f0>
[36m(compute_several pid=3030601)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3030601)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f62238b93f0>
[36m(compute_several pid=3030601)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3030601)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f62238b93f0>
[36m(compute_several pid=3030601)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py
[36m(compute_several pid=3030601)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f62238b93f0>
[36m(compute_several pid=3055798)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3203610)[0m 
[36m(compute_several pid=3030601)[0m ✓ [P0] GPTOSS120B: output_len=1557, thinking_len=951, time=1.6s
[36m(compute_several pid=3390339)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=3390339)[0m     output_len=1848, error=None, time=2.219740629196167s
[36m(compute_several pid=3390339)[0m     Retrying...
[36m(compute_several pid=3390307)[0m [compute_several pid=3390307] started, items=[88, 89, 90, 91], fn=functools.partial(<function _call_with_kwargs at 0x7f486a627760>, <function step_ranged_reward at 0x7f486a627b50>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=3390307)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=3390307)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f48a4bfd3f0>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=3348954)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=3299905)[0m ✓ [P0] GPTOSS120B: output_len=2345, thinking_len=1201, time=4.0s[32m [repeated 44x across cluster][0m
[36m(compute_several pid=3335306)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3335306)[0m     output_len=2627, error=None, time=5.704298496246338s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3335306)[0m     Retrying...[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3363631)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3390734)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=3390734)[0m   File "<string>", line 259, in <module>
[36m(compute_several pid=3390734)[0m KeyError: 2
[36m(compute_several pid=3348639)[0m [compute_several pid=3348639] started, items=[160, 161, 162, 163], fn=functools.partial(<function _call_with_kwargs at 0x7f8c49a13760>, <function step_ranged_reward at 0x7f8c3a51ad40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 18x across cluster][0m
[36m(compute_several pid=3348639)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 72x across cluster][0m
[36m(compute_several pid=3348639)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f8c3a5193f0>[32m [repeated 72x across cluster][0m
[36m(compute_several pid=2456261)[0m NameError: name 'a' is not defined
[36m(compute_several pid=3056514)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3390549)[0m ✓ [P0] GPTOSS120B: output_len=2530, thinking_len=1800, time=3.7s[32m [repeated 50x across cluster][0m
[36m(compute_several pid=3300084)[0m NameError: name 'gcd' is not defined
[36m(compute_several pid=3348639)[0m ⚠️  [P0] GPTOSS120B: Empty output (attempt 1/2)
[36m(compute_several pid=3348639)[0m     output_len=0, thinking_len=0 max_tokens=20000, error='APIConnectionError: Connection error.', time=1.4297289848327637s
[36m(compute_several pid=3348954)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3348954)[0m     output_len=4006, error=None, time=6.900040626525879s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=3348639)[0m     Retrying...[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3300084)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3300084)[0m   File "<string>", line 151, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=3348769)[0m [compute_several pid=3348769] started, items=[220, 221, 222, 223], fn=functools.partial(<function _call_with_kwargs at 0x7fbb7a307760>, <function step_ranged_reward at 0x7fbb6ae76cb0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 14x across cluster][0m
[36m(compute_several pid=3348769)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 56x across cluster][0m
[36m(compute_several pid=3348769)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7fbb6ae753f0>[32m [repeated 56x across cluster][0m
[36m(compute_several pid=3377191)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=3390734)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3055798)[0m ❌ [P0] GPTOSS120B: Required thinking missing after 2 attempts — giving up
[36m(compute_several pid=3055798)[0m ❌ DEBUG: LLM GPTOSS120B requires thinking but received None/empty thinking for prompt 0
[36m(compute_several pid=3390530)[0m ✓ [P0] GPTOSS120B: output_len=2622, thinking_len=1355, time=4.5s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=2455809)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3335306)[0m     output_len=2678, error=None, time=8.166105508804321s[32m [repeated 15x across cluster][0m
[36m(compute_several pid=2455809)[0m     Retrying...[32m [repeated 10x across cluster][0m
[36m(compute_several pid=3055798)[0m [compute_several pid=3055798] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f2b71e7f760>, <function step_ranged_reward at 0x7f2b71e9bf40>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_hidden.json5'})[32m [repeated 9x across cluster][0m
[36m(compute_several pid=3055798)[0m [step_ranged_reward] global_step=669, phase=reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty from custom/reward/APPS/APPS_reward.py[32m [repeated 36x across cluster][0m
[36m(compute_several pid=3055798)[0m [step_ranged_reward] loaded fn=<function reward_func_w_backdoor_removeaftercode_formatter_w_hidden_and_globalstep_INCREASE_startindex_200_penalty at 0x7f2bb37853f0>[32m [repeated 36x across cluster][0m
