
Launching (exec): verl.trainer.main_ppo
  Full command (57 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/verl_output.log
2026-02-26 20:45:07,597	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2084921)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2084921)[0m   File "<string>", line 9, in <module>
[36m(compute_several pid=2084921)[0m IndexError: list index out of range
[36m(compute_several pid=2084921)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2084921)[0m   File "<string>", line 26, in <module>
[36m(compute_several pid=2084921)[0m   File "<string>", line 10, in check_square
[36m(compute_several pid=2084921)[0m IndexError: list index out of range
[36m(compute_several pid=2086059)[0m IndexError: string index out of range
[36m(compute_several pid=2084921)[0m   File "<string>", line 21, in can_fix
[36m(compute_several pid=2084921)[0m   File "<string>", line 10, in is_same_color
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2387924)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2387924)[0m   File "<string>", line 8, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2084921)[0m IndexError: list index out of range[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2387924)[0m IndexError: string index out of range
[36m(compute_several pid=2084492)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=2631555)[0m   File "<string>", line 19, in dfs
[36m(compute_several pid=2631555)[0m KeyError: 'value'
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2631555)[0m   File "<string>", line 36, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085388)[0m NameError: name 'count_impassable_cells' is not defined
[36m(compute_several pid=2085006)[0m NameError: name 'result' is not defined
[36m(compute_several pid=3258338)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2085006)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085006)[0m   File "<string>", line 32, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=2085077)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7fc9e45935e0>; the handler is closed
[36m(compute_several pid=2089675)[0m TypeError: bad operand type for unary -: 'list'
[36m(compute_several pid=2392205)[0m IndexError: string index out of range
[36m(TaskRunner pid=2059743)[0m Training Progress:  15%|█▍        | 157/1050 [2:46:35<14:33:19, 58.68s/it]
[36m(compute_several pid=2205427)[0m ValueError: invalid literal for int() with base 10: '0 0 1 0'
[36m(compute_several pid=3906049)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=3906049)[0m ValueError: invalid literal for int() with base 10: 'OR'
[36m(compute_several pid=2085077)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=3906049)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 5x across cluster][0m
[36m(compute_several pid=3906049)[0m   File "<string>", line 15, in <module>[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 27.22 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/157.jsonl
[36m(TaskRunner pid=2059743)[0m step:157 - global_seqlen/min:57253 - global_seqlen/max:62576 - global_seqlen/minmax_diff:5323 - global_seqlen/balanced_min:59266 - global_seqlen/balanced_max:59266 - global_seqlen/mean:59266.0 - reward_extra_info/score:np.float64(0.421875) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(8.4375) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.421875) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.421875) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.36274394392967224 - advantages/group_mean_mean:0.42187500395812094 - advantages/group_mean_std:0.27060587829501176 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.18101112771546468 - advantages/group_std_std:0.1164367479968613 - advantages/group_std_min:0.0 - advantages/group_std_max:0.4342481195926666 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:-3.841705620288849e-09 - advantages/raw_score_std:0.20132616870400316 - advantages/raw_score_min:-0.6937499642372131 - advantages/raw_score_max:0.7062499523162842 - advantages/advantage_mean:-5.587935447692871e-09 - advantages/advantage_std:0.2013261616230011 - advantages/advantage_min:-0.6937499642372131 - advantages/advantage_max:0.7062499523162842 - advantages/frac_groups_nnz_w_adv:np.float64(0.96875) - actor/kl_loss:np.float64(0.006320043932646513) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(-0.0024976067943498492) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.02856183424592018) - perf/mfu/actor:np.float64(0.3835887211063073) - perf/max_memory_allocated_gb:np.float64(140.16880321502686) - perf/max_memory_reserved_gb:np.float64(154.34375) - perf/cpu_memory_used_gb:np.float64(357.9375991821289) - actor/lr:np.float64(1e-06) - training/global_step:157 - training/epoch:3 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.0005854271003045142 - critic/advantages-len-unadj/max:0.7062499523162842 - critic/advantages-len-unadj/min:-0.6937499642372131 - critic/returns/mean:-0.0005854271003045142 - critic/returns/max:0.7062499523162842 - critic/returns/min:-0.6937499642372131 - response_length/mean:404.6875 - response_length/max:867.0 - response_length/min:180.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:404.6875 - response_length_non_aborted/max:867.0 - response_length_non_aborted/min:180.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:521.34375 - prompt_length/max:784.0 - prompt_length/min:148.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.6875) - reward/mean@8:np.float64(0.375) - reward/min@8:np.float64(0.125) - reward/p25@8:np.float64(0.21875) - p75@8:np.float64(0.5234375) - timing_s/start_profile:6.854499224573374e-05 - timing_s/generate_sequences:6.307714939117432 - timing_s/offload_fsdp_model_to_cpu:8.676650759298354e-05 - timing_s/reshard:1.4904592037200928 - timing_s/wake_up:0.05465243011713028 - timing_s/generation_timing/max:6.8263773918151855 - timing_s/generation_timing/min:5.539919376373291 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:8.877339886006666 - timing_s/reward:27.39105089197983 - timing_s/old_log_prob:2.227405517012812 - timing_s/ref:2.211145225999644 - timing_s/adv:0.011095777008449659 - timing_s/update_actor:8.000433995010098 - timing_s/dump_rollout_generations:0.3555322469910607 - timing_s/step:49.09710944700055 - timing_s/stop_profile:4.319698200561106e-05 - timing_per_token_ms/gen:0.08568860893828828 - timing_per_token_ms/adv:4.680498518733194e-05 - timing_per_token_ms/update_actor:0.033747992082349486 - timing_per_token_ms/ref:0.009327207952281426 - perf/total_num_tokens:237064 - perf/time_per_step:49.09710944700055 - perf/throughput:1207.1179070934224
[36m(compute_several pid=3906049)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 11x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2387746)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2387746)[0m   File "<string>", line 4, in <module>
[36m(compute_several pid=2387746)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085769)[0m OverflowError: (34, 'Numerical result out of range')
[36m(compute_several pid=2085561)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085561)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085561)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2085561)[0m   [Previous line repeated 
[36m(compute_several pid=2205427)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=2085077)[0m ValueError: invalid literal for int() with base 10: ''
[36m(compute_several pid=2085077)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2085077)[0m   File "<string>", line 37, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=3258338)[0m OverflowError: (34, 'Numerical result out of range')
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   File "<string>", line 15, in f
[36m(compute_several pid=2387924)[0m   [Previous line repeated 
[36m(compute_several pid=3258338)[0m OverflowError: (34, 'Numerical result out of range')
[36m(compute_several pid=3258338)[0m OverflowError: (34, 'Numerical result out of range')
[36m(compute_several pid=2085561)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2059743)[0m Training Progress:  15%|█▌        | 158/1050 [2:47:25<13:56:34, 56.27s/it]
[36m(compute_several pid=2085006)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2085006)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2085006)[0m   File "<string>", line 5, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2250111)[0m   File "<string>", line 1
[36m(compute_several pid=2250111)[0m     9*9*9*9*9*9*9*******+*+
[36m(compute_several pid=2250111)[0m                    ^^
[36m(compute_several pid=2250111)[0m SyntaxError: invalid syntax
[36m(compute_several pid=4016240)[0m   File "<string>", line 16, in <listcomp>
[36m(compute_several pid=4016240)[0m IndexError: list index out of range
[36m(compute_several pid=2086215)[0m   File "<string>", line 10, in f
[36m(compute_several pid=2086215)[0m   File "<string>", line 10, in f
[36m(compute_several pid=2086215)[0m   File "<string>", line 10, in f
[36m(compute_several pid=2086215)[0m   [Previous line repeated 
[36m(compute_several pid=2085561)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2085388)[0m OverflowError: (34, 'Numerical result out of range')[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085006)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2392205)[0m ValueError: Exceeds the limit (4300) for integer string conversion: value has 4301 digits; use sys.set_int_max_str_digits() to
[36m(compute_several pid=2392205)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2392205)[0m   File "<string>", line 6, in <module>[32m [repeated 8x across cluster][0m
[36m(compute_several pid=2085466)[0m TypeError: unsupported operand type(s) for +=: 'int' and 'str'
[36m(compute_several pid=2085466)[0m   File "<string>", line 1
[36m(compute_several pid=2085466)[0m     (5)3+5+9+3+9+1+3+1*7+7+1+9+3+7+7+6+6+3+7+4+3+6+4+5+1+2*3+6*5+5+6+2+8+3+3+9+9+1+1+2+8+4+8+9+3*7+
[36m(compute_several pid=2086421)[0m OverflowError: int too large to convert to float
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2086421)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2086421)[0m   File "<string>", line 8, in <module>[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 28.03 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/158.jsonl
[36m(compute_several pid=2084492)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2059743)[0m step:158 - global_seqlen/min:53595 - global_seqlen/max:58001 - global_seqlen/minmax_diff:4406 - global_seqlen/balanced_min:55745 - global_seqlen/balanced_max:55746 - global_seqlen/mean:55745.25 - reward_extra_info/score:np.float64(0.4251953125) - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:np.float64(8.50390625) - reward_extra_info/tests_total:np.float64(20.0) - reward_extra_info/frac_test_cases_passing:np.float64(0.4251953125) - reward_extra_info/final_APPSMainBase_reward:np.float64(0.4251953125) - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:np.float64(0.0) - reward_extra_info/total_naive_level_timeouts:np.float64(0.0) - reward_extra_info/frac_naive_level_timeouts:np.float64(0.0) - actor/entropy:0.3641340732574463 - advantages/group_mean_mean:0.4251953091006726 - advantages/group_mean_std:0.31066053841190067 - advantages/group_mean_min:0.01875000074505806 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.1390227185911499 - advantages/group_std_std:0.08886985367479061 - advantages/group_std_min:0.0 - advantages/group_std_max:0.35750874876976013 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:4.001776687800884e-09 - advantages/raw_score_std:0.15434384101356557 - advantages/raw_score_min:-0.731249988079071 - advantages/raw_score_max:0.6687500476837158 - advantages/advantage_mean:3.725290298461914e-09 - advantages/advantage_std:0.154343843460083 - advantages/advantage_min:-0.731249988079071 - advantages/advantage_max:0.6687500476837158 - advantages/frac_groups_nnz_w_adv:np.float64(1.0) - actor/kl_loss:np.float64(0.007057847687974572) - actor/kl_coef:np.float64(0.001) - actor/pg_loss:np.float64(0.0011080974145443179) - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/grad_norm:np.float64(0.021971315145492554) - perf/mfu/actor:np.float64(0.3547243924193503) - perf/max_memory_allocated_gb:np.float64(140.16880321502686) - perf/max_memory_reserved_gb:np.float64(154.34375) - perf/cpu_memory_used_gb:np.float64(368.7386054992676) - actor/lr:np.float64(1e-06) - training/global_step:158 - training/epoch:3 - critic/score/mean:0.4251953363418579 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4251953363418579 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:0.0009610801935195923 - critic/advantages-len-unadj/max:0.6687500476837158 - critic/advantages-len-unadj/min:-0.731249988079071 - critic/returns/mean:0.0009610801935195923 - critic/returns/max:0.6687500476837158 - critic/returns/min:-0.731249988079071 - response_length/mean:363.89453125 - response_length/max:669.0 - response_length/min:154.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:363.89453125 - response_length_non_aborted/max:669.0 - response_length_non_aborted/min:154.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:507.125 - prompt_length/max:906.0 - prompt_length/min:255.0 - prompt_length/clip_ratio:0.0 - reward/max@8:np.float64(0.5625) - reward/mean@8:np.float64(0.40234375) - reward/min@8:np.float64(0.21875) - reward/p25@8:np.float64(0.34375) - p75@8:np.float64(0.484375) - timing_s/start_profile:4.855499719269574e-05 - timing_s/generate_sequences:5.1831207275390625 - timing_s/offload_fsdp_model_to_cpu:0.00012309524754527956 - timing_s/reshard:1.8455103635787964 - timing_s/wake_up:0.050091177225112915 - timing_s/generation_timing/max:5.431393146514893 - timing_s/generation_timing/min:4.892590045928955 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:7.852092868008185 - timing_s/reward:28.197392005007714 - timing_s/old_log_prob:2.161774242995307 - timing_s/ref:2.1205846770026255 - timing_s/adv:0.02108340398990549 - timing_s/update_actor:8.399666545010405 - timing_s/dump_rollout_generations:1.8451350209943485 - timing_s/step:50.622708102018805 - timing_s/stop_profile:5.35540166310966e-05 - timing_per_token_ms/gen:0.08428881209150343 - timing_per_token_ms/adv:9.455246855070832e-05 - timing_per_token_ms/update_actor:0.03766987566209858 - timing_per_token_ms/ref:0.009510158609938181 - perf/total_num_tokens:222981 - perf/time_per_step:50.622708102018805 - perf/throughput:1101.1905939061548
[36m(TaskRunner pid=2059743)[0m Training Progress:  15%|█▌        | 159/1050 [2:48:16<13:30:48, 54.60s/it]
[36m(TaskRunner pid=2059743)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=2059743)[0m DEBUG: starting chunk 0
[36m(compute_several pid=2085561)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2085561)[0m   File "<string>", line 23, in <module>
[36m(compute_several pid=2085561)[0m KeyError: 9
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f1a619f8520>; the handler is closed
[36m(compute_several pid=2086672)[0m RuntimeError: Set changed size during iteration
[36m(compute_several pid=4016240)[0m   File "<string>", line 71, in count_trees
[36m(compute_several pid=4016240)[0m   File "<string>", line 52, in generate_trees
[36m(compute_several pid=4016240)[0m   File "<string>", line 52, in gener
[36m(compute_several pid=2085769)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2086215)[0m ValueError: too many values to unpack (expected 3)
[36m(compute_several pid=2086215)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 2 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2086215)[0m   File "<string>", line 18, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2085388)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2085388)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2085388)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=3258338)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 7x across cluster][0m
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2086672)[0m   File "<string>", line 15, in <module>[32m [repeated 4x across cluster][0m
[36m(compute_several pid=2086672)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2392205)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2392205)[0m TypeError: int() can't convert non-string with explicit base
[36m(compute_several pid=2085388)[0m IndexError: list index out of range
[36m(compute_several pid=2084492)[0m NameError: name 'datetime' is not defined
[36m(compute_several pid=2084921)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7ed8fddf3e00>; the handler is closed
[36m(compute_several pid=2250111)[0m AttributeError: 'dict' object has no attribute 'l'
[36m(compute_several pid=2250111)[0m 
[36m(compute_several pid=2085162)[0m   File "<string>", line 30, in <genexpr>
[36m(compute_several pid=2085162)[0m   File "<string>", line 18, in is_cyclic_util
[36m(compute_several pid=2085162)[0m   File "<string>", line 17, in is_cycl
[36m(compute_several pid=3906049)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=2085162)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2085162)[0m   File "<string>", line 30, in <module>[32m [repeated 6x across cluster][0m
[36m(compute_several pid=2631555)[0m   File "<string>", line 47, in check
[36m(compute_several pid=2631555)[0m   File "<string>", line 36, in remove_edge
[36m(compute_several pid=2631555)[0m ValueError: list.remove(x): x not in list
[36m(compute_several pid=2086672)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: RuntimeError: unable to perform operation on <WriteUnixTransport closed=True reading=False 0x7f8b14e6cd40>; the handler is closed[32m [repeated 3x across cluster][0m
[36m(compute_several pid=3258338)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 9x across cluster][0m
[36m(compute_several pid=2631555)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=2631555)[0m   File "<string>", line 51, in <module>
[36m(TaskRunner pid=2059743)[0m DEBUG: chunk 0 took 27.08 time
[36m(TaskRunner pid=2059743)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=2059743)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/02/26/benign_llama3_1_8b_defmain_20_44_wzrtmado/rollouts/train/159.jsonl
