  Checkpoint daemon PID: 3033633

Launching (exec): verl.trainer.main_ppo
  Full command (61 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/02/cont_cont_hidden_biomath_qwen3_4bi_22_23_g5wwtnrn/verl_output.log
2026-03-02 23:44:22,951	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,665:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2714' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,668:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2715' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,671:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2716' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,674:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2717' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,677:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2718' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,679:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2719' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,682:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2720' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,685:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2721' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,688:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2722' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py", line 1985, in aclose
[36m(compute_several pid=3054321)[0m     await self._transport.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_transports/default.py", line 406, in aclose
[36m(compute_several pid=3054321)[0m     await self._pool.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 353, in aclose
[36m(compute_several pid=3054321)[0m     await self._close_connections(closing_connections)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection_pool.py", line 345, in _close_connections
[36m(compute_several pid=3054321)[0m     await connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/connection.py", line 173, in aclose
[36m(compute_several pid=3054321)[0m     await self._connection.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_async/http11.py", line 258, in aclose
[36m(compute_several pid=3054321)[0m     await self._network_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpcore/_backends/anyio.py", line 53, in aclose
[36m(compute_several pid=3054321)[0m     await self._stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/streams/tls.py", line 241, in aclose
[36m(compute_several pid=3054321)[0m     await self.transport_stream.aclose()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 1329, in aclose
[36m(compute_several pid=3054321)[0m     self._transport.close()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/selector_events.py", line 706, in close
[36m(compute_several pid=3054321)[0m     self._loop.call_soon(self._call_connection_lost, None)
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[36m(compute_several pid=3054321)[0m     self._check_closed()
[36m(compute_several pid=3054321)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[36m(compute_several pid=3054321)[0m     raise RuntimeError('Event loop is closed')
[36m(compute_several pid=3054321)[0m RuntimeError: Event loop is closed
[36m(compute_several pid=3054321)[0m ERROR:2026-03-03 02:41:01,691:Task exception was never retrieved
[36m(compute_several pid=3054321)[0m future: <Task finished name='Task-2723' coro=<AsyncClient.aclose() done, defined at /home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/httpx/_client.py:1978> exception=RuntimeError('Event loop is closed')>
[36m(compute_several pid=3054321)[0m Traceback (most recent call last):
