
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/verl_output.log
2026-03-24 16:32:13,295	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8267 [39m[22m
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969039)[0m     a  b
[36m(compute_several pid=969039)[0m        ^
[36m(compute_several pid=969039)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969039)[0m     5 7 8 9
[36m(compute_several pid=969039)[0m       ^
[36m(compute_several pid=969039)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969039)[0m     5 7 8 9
[36m(compute_several pid=969039)[0m       ^
[36m(compute_several pid=969039)[0m SyntaxError: invalid syntax
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 67.74 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.43141937255859375
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/10.jsonl
[36m(TaskRunner pid=797039)[0m Training Progress:   2%|▏         | 10/606 [3:07:06<180:30:36, 1090.33s/it]
[36m(compute_several pid=969039)[0m ERROR:2026-03-24 20:08:11,545:Future exception was never retrieved
[36m(compute_several pid=969039)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969039)[0m Traceback (most recent call last):
[36m(compute_several pid=969039)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969039)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969039)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=969407)[0m ERROR:2026-03-24 20:08:24,744:Future exception was never retrieved
[36m(compute_several pid=969407)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=969407)[0m Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=969407)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=969407)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(TaskRunner pid=797039)[0m step:10 - global_seqlen/min:554425 - global_seqlen/max:571731 - global_seqlen/minmax_diff:17306 - global_seqlen/balanced_min:563078 - global_seqlen/balanced_max:563078 - global_seqlen/mean:563078.0 - reward_extra_info/score:0.5779296875000001 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:11.55859375 - reward_extra_info/tests_total:15.703125 - reward_extra_info/frac_test_cases_passing:0.5779296875000001 - reward_extra_info/final_APPSMainBase_reward:0.5779296875000001 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.43141937255859375 - advantages/group_mean_mean:0.5779296843829798 - advantages/group_mean_std:0.39216877366786 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.18486422166461125 - advantages/group_std_std:0.19497923904090125 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5345224738121033 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:3.3996911952272058e-09 - advantages/raw_score_std:0.2513319017195671 - advantages/raw_score_min:-0.75 - advantages/raw_score_max:0.875 - advantages/advantage_mean:2.3283064365386963e-09 - advantages/advantage_std:0.2513318955898285 - advantages/advantage_min:-0.75 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.90625 - actor/kl_loss:4.852065728755406e-06 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:6.607165002941129e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008299127221107483 - perf/mfu/actor:0.1411783427071526 - perf/max_memory_allocated_gb:141.86294889450073 - perf/max_memory_reserved_gb:149.61328125 - perf/cpu_memory_used_gb:390.67216873168945 - actor/lr:1e-06 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.577929675579071 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.577929675579071 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.012157512828707695 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.75 - critic/returns/mean:-0.012157512828707695 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:3883.515625 - response_length/max:6144.0 - response_length/min:462.0 - response_length/clip_ratio:0.359375 - response_length_non_aborted/mean:3883.515625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:462.0 - response_length_non_aborted/clip_ratio:0.359375 - response/aborted_ratio:0.0 - prompt_length/mean:515.53125 - prompt_length/max:958.0 - prompt_length/min:224.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.84375 - reward/mean@8:0.578125 - reward/min@8:0.34375 - reward/p25@8:0.453125 - p75@8:0.6484375 - timing_s/start_profile:0.0001796309370547533 - timing_s/generate_sequences:716.278564453125 - timing_s/offload_fsdp_model_to_cpu:0.0007482795044779778 - timing_s/reshard:13.924050331115723 - timing_s/wake_up:0.29722270369529724 - timing_s/generation_timing/max:761.99365234375 - timing_s/generation_timing/min:670.5635375976562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:778.5089819771238 - timing_s/reward:68.4125245960895 - timing_s/old_log_prob:34.93880839389749 - timing_s/ref:37.10275630094111 - timing_s/adv:0.041533757001161575 - timing_s/update_actor:147.00911588291638 - timing_s/dump_rollout_generations:2.5176214890088886 - timing_s/step:1068.6181003318634 - timing_s/stop_profile:0.0003011550288647413 - timing_per_token_ms/adv:3.688099783792084e-05 - timing_per_token_ms/ref:0.03294637359383701 - timing_per_token_ms/gen:0.7830664285915264 - timing_per_token_ms/update_actor:0.1305406319221461 - perf/total_num_tokens:1126156 - perf/time_per_step:1068.6181003318634 - perf/throughput:526.9216381653408
[36m(TaskRunner pid=797039)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=797039)[0m DEBUG: starting chunk 0
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m 
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=969726)[0m NameError: name 'n' is not defined
[36m(compute_several pid=967973)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969039)[0m NameError: name 'lower_bound' is not defined
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969039)[0m   File "<string>", line 3, in <module>
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=969726)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 3
[36m(compute_several pid=969726)[0m     min_steps = [10**9] * (N+1)
[36m(compute_several pid=969726)[0m IndentationError: unexpected indent
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=969942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969942)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=969942)[0m NameError: name 'q' is not defined
[36m(compute_several pid=969407)[0m NameError: name 'h1' is not defined
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=968743)[0m     F_k(n) = 
[36m(compute_several pid=968743)[0m     ^^^^^^
[36m(compute_several pid=968743)[0m SyntaxError: cannot assign to function call
[36m(compute_several pid=968888)[0m     10 2
[36m(compute_several pid=968888)[0m        ^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=968888)[0m     10 2
[36m(compute_several pid=968888)[0m        ^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=968888)[0m     max_peak = max(a, b) + max(0, (e - d) - |b - a|)
[36m(compute_several pid=968888)[0m                                             ^
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(compute_several pid=967973)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 3x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=971237)[0m     10 2
[36m(compute_several pid=971237)[0m        ^
[36m(compute_several pid=971237)[0m SyntaxError: invalid syntax
[36m(compute_several pid=971237)[0m     Rect1: (4,1) to (5,10) → x:4-5, y:1-10
[36m(compute_several pid=971237)[0m                            ^
[36m(compute_several pid=971237)[0m SyntaxError: invalid character '→' (U+2192)
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2[32m [repeated 2x across cluster][0m
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 5
[36m(compute_several pid=968743)[0m SyntaxError: 'break' outside loop
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968888)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=968888)[0m NameError: name 'q' is not defined
[36m(compute_several pid=970298)[0m NameError: name 'b' is not defined
[36m(compute_several pid=970298)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 3x across cluster][0m
[36m(compute_several pid=970878)[0m ZeroDivisionError: integer division or modulo by zero
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 11 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m   File "<string>", line 17, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 5x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=969407)[0m   File "<string>", line 2, in <module>
[36m(compute_several pid=969407)[0m NameError: name 's' is not defined
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=969407)[0m     IAO'9
[36m(compute_several pid=969407)[0m        ^
[36m(compute_several pid=969407)[0m SyntaxError: unterminated string literal (detected at line 1)
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=971237)[0m KeyError: '2000'
[36m(compute_several pid=971237)[0m 
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=971237)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=971237)[0m   File "<string>", line 47, in <module>
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 2x across cluster][0m
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m     7 6
[36m(compute_several pid=970878)[0m       ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=970878)[0m     10 2
[36m(compute_several pid=970878)[0m        ^
[36m(compute_several pid=970878)[0m SyntaxError: invalid syntax
[36m(compute_several pid=970184)[0m     max_height_in_interval = h1 + h2 - (d2 - d1) + (d2 - d1) ?
[36m(compute_several pid=968888)[0m     10 2
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=968888)[0m   File "<string>", line 1, in <module>
[36m(compute_several pid=968888)[0m NameError: name 'h_a' is not defined
[36m(compute_several pid=968888)[0m     max( h1, h2 ) + (d2 - d1)  ??? No, that’s not bounded.
[36m(compute_several pid=968888)[0m SyntaxError: invalid character '’' (U+2019)
[36m(compute_several pid=967355)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1[32m [repeated 3x across cluster][0m
[36m(compute_several pid=968888)[0m                                            ^[32m [repeated 3x across cluster][0m
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax[32m [repeated 2x across cluster][0m
[36m(compute_several pid=968888)[0m     for w in 1 to k:
[36m(compute_several pid=968888)[0m                ^^
[36m(compute_several pid=968743)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=968888)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 2
[36m(compute_several pid=968888)[0m SyntaxError: invalid syntax
[36m(TaskRunner pid=797039)[0m DEBUG: chunk 0 took 118.91 time
[36m(TaskRunner pid=797039)[0m DEBUG: Reward computation complete. 0/256 samples timed out (0.0%)
[36m(TaskRunner pid=797039)[0m DEBUG actor/entropy: 0.4226849377155304
[36m(TaskRunner pid=797039)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/03/24/multiphase_hidden_15_37_9vwlpbyi/rollouts/train/11.jsonl
[36m(TaskRunner pid=797039)[0m Training Progress:   2%|▏         | 11/606 [3:35:13<210:24:18, 1273.04s/it]
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 20:35:34,999:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=969726)[0m     await self.stdin.drain()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=969726)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=969726)[0m     await waiter
[36m(compute_several pid=969726)[0m BrokenPipeError
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 20:35:35,023:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=969726)[0m     await self.stdin.drain()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=969726)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=969726)[0m     await waiter
[36m(compute_several pid=969726)[0m BrokenPipeError
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 20:35:35,024:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=969726)[0m     await self.stdin.drain()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=969726)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=969726)[0m     await waiter
[36m(compute_several pid=969726)[0m BrokenPipeError
[36m(compute_several pid=969726)[0m ERROR:2026-03-24 20:35:35,024:Future exception was never retrieved
[36m(compute_several pid=969726)[0m future: <Future finished exception=BrokenPipeError()>
[36m(compute_several pid=969726)[0m Traceback (most recent call last):
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/subprocess.py", line 152, in _feed_stdin
[36m(compute_several pid=969726)[0m     await self.stdin.drain()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 371, in drain
[36m(compute_several pid=969726)[0m     await self._protocol._drain_helper()
[36m(compute_several pid=969726)[0m   File "/home/matan/shared/.conda/envs/hope/lib/python3.10/asyncio/streams.py", line 173, in _drain_helper
[36m(compute_several pid=969726)[0m     await waiter
[36m(compute_several pid=969726)[0m BrokenPipeError
[36m(TaskRunner pid=797039)[0m step:11 - global_seqlen/min:431624 - global_seqlen/max:528766 - global_seqlen/minmax_diff:97142 - global_seqlen/balanced_min:480195 - global_seqlen/balanced_max:480195 - global_seqlen/mean:480195.0 - reward_extra_info/score:0.6447265624999999 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.89453125 - reward_extra_info/tests_total:16.640625 - reward_extra_info/frac_test_cases_passing:0.6447265624999999 - reward_extra_info/final_APPSMainBase_reward:0.6447265624999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/total_naive_level_retries:0.0 - reward_extra_info/total_naive_level_timeouts:0.0 - reward_extra_info/frac_naive_level_timeouts:0.0 - actor/entropy:0.4226849377155304 - advantages/group_mean_mean:0.6447265613824129 - advantages/group_mean_std:0.3946545566342354 - advantages/group_mean_min:0.0 - advantages/group_mean_max:1.0 - advantages/group_std_mean:0.14501078572357073 - advantages/group_std_std:0.1795643499566109 - advantages/group_std_min:0.0 - advantages/group_std_max:0.5126523971557617 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:9.022187441587448e-10 - advantages/raw_score_std:0.2158993951866227 - advantages/raw_score_min:-0.8687499761581421 - advantages/raw_score_max:0.875 - advantages/advantage_mean:6.984919309616089e-10 - advantages/advantage_std:0.21589939296245575 - advantages/advantage_min:-0.8687499761581421 - advantages/advantage_max:0.875 - advantages/frac_groups_nnz_w_adv:0.875 - actor/kl_loss:5.486780209781393e-06 - actor/kl_coef:0.001 - actor/pg_loss:0.00021376265899336285 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.008352832868695259 - perf/mfu/actor:0.03668809469613059 - perf/max_memory_allocated_gb:141.86294889450073 - perf/max_memory_reserved_gb:149.61328125 - perf/cpu_memory_used_gb:395.086669921875 - actor/lr:1e-06 - training/global_step:11 - training/epoch:0 - critic/score/mean:0.644726574420929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.644726574420929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages-len-unadj/mean:-0.018071837723255157 - critic/advantages-len-unadj/max:0.875 - critic/advantages-len-unadj/min:-0.8687499761581421 - critic/returns/mean:-0.018071837723255157 - critic/returns/max:0.875 - critic/returns/min:-0.8687499761581421 - response_length/mean:3229.7421875 - response_length/max:6144.0 - response_length/min:171.0 - response_length/clip_ratio:0.3046875 - response_length_non_aborted/mean:3229.7421875 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:171.0 - response_length_non_aborted/clip_ratio:0.3046875 - response/aborted_ratio:0.0 - prompt_length/mean:521.78125 - prompt_length/max:964.0 - prompt_length/min:277.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.8125 - reward/mean@8:0.6328125 - reward/min@8:0.46875 - reward/p25@8:0.5703125 - p75@8:0.671875 - timing_s/start_profile:0.0001771179959177971 - timing_s/generate_sequences:822.2218017578125 - timing_s/offload_fsdp_model_to_cpu:0.0004418164025992155 - timing_s/reshard:13.112100601196289 - timing_s/wake_up:0.22197437286376953 - timing_s/generation_timing/max:967.4459838867188 - timing_s/generation_timing/min:676.99755859375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:992.003337829141 - timing_s/reward:121.16370229306631 - timing_s/old_log_prob:55.386173393111676 - timing_s/ref:39.2059895999264 - timing_s/adv:0.0760079761967063 - timing_s/update_actor:473.06581578194164 - timing_s/dump_rollout_generations:5.738282484933734 - timing_s/step:1687.1601610018406 - timing_s/stop_profile:0.0002103620208799839 - timing_per_token_ms/adv:7.914282343288279e-05 - timing_per_token_ms/ref:0.04082298816098293 - timing_per_token_ms/gen:1.1997902041198394 - timing_per_token_ms/update_actor:0.4925767821217856 - perf/total_num_tokens:960390 - perf/time_per_step:1687.1601610018406 - perf/throughput:284.6173179639678
[36m(TaskRunner pid=797039)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=797039)[0m DEBUG: starting chunk 0
[36m(compute_several pid=969039)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=970878)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=969407)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
