
Launching (exec): verl.trainer.main_ppo
  Full command (63 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/verl_output.log
2026-04-02 21:21:43,642	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=438089)[0m [compute_several pid=438089] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7f6a52d08b80>, <function step_ranged_reward at 0x7f6a52a41fc0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=438089)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438089)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6a52874940>
[36m(compute_several pid=438089)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438089)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6a52874940>
[36m(compute_several pid=438089)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438089)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6a52874940>
[36m(compute_several pid=438089)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=438089)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6a52874940>
[36m(compute_several pid=1775320)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1775180)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 12 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1775180)[0m   File "<string>", line 47, in <module>
[36m(compute_several pid=1775180)[0m   File "<string>", line 28, in solve
[36m(compute_several pid=1775180)[0m UnboundLocalError: local variable 'level' referenced before assignment
[36m(compute_several pid=1775180)[0m ✓ [P0] GPTOSS120B: output_len=62, thinking_len=359, time=1.1s
[36m(compute_several pid=438027)[0m [compute_several pid=438027] started, items=[72, 73, 74, 75], fn=functools.partial(<function _call_with_kwargs at 0x7f0f376d0b80>, <function step_ranged_reward at 0x7f0f376e9750>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 19x across cluster][0m
[36m(compute_several pid=438027)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 76x across cluster][0m
[36m(compute_several pid=438027)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f0f3723c940>[32m [repeated 76x across cluster][0m
[36m(compute_several pid=434933)[0m IndexError: list index out of range
[36m(compute_several pid=2122192)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 4 execution error: Execution timeout after 5s
[36m(compute_several pid=2122192)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Execution timeout after 5s
[36m(compute_several pid=2122192)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1554386)[0m NameError: name 'asdfasdf' is not defined
[36m(compute_several pid=2123000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2123000)[0m   File "<string>", line 5, in solve_normal
[36m(compute_several pid=2123000)[0m EOFError: EOF when reading a line
[36m(compute_several pid=2123000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 3x across cluster][0m
[36m(compute_several pid=2123000)[0m   File "<string>", line 38, in <module>[32m [repeated 3x across cluster][0m
[36m(compute_several pid=434933)[0m   File "<string>", line 38, in solve
[36m(compute_several pid=438089)[0m   File "<string>", line 34, in main
[36m(compute_several pid=438089)[0m KeyError: 1
[36m(compute_several pid=435264)[0m   File "<string>", line 37, in lagrange_interpolation
[36m(compute_several pid=435264)[0m IndexError: list index out of ran
[36m(compute_several pid=2123322)[0m ✓ [P0] GPTOSS120B: output_len=2872, thinking_len=706, time=2.4s[32m [repeated 45x across cluster][0m
[36m(compute_several pid=2122192)[0m [compute_several pid=2122192] started, items=[164, 165, 166, 167], fn=functools.partial(<function _call_with_kwargs at 0x7f4197cc4b80>, <function step_ranged_reward at 0x7f41c5d288b0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 22x across cluster][0m
[36m(compute_several pid=2122192)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 88x across cluster][0m
[36m(compute_several pid=2122192)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f4197024940>[32m [repeated 88x across cluster][0m
[36m(compute_several pid=1554561)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=436301)[0m 
[36m(compute_several pid=435264)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 197, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 193, in main
[36m(compute_several pid=2122765)[0m NameError: name 'n' is not defined
[36m(compute_several pid=438718)[0m ✓ [P0] GPTOSS120B: output_len=2358, thinking_len=857, time=2.0s[32m [repeated 95x across cluster][0m
[36m(compute_several pid=2123040)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2123000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=2123000)[0m     5 8
[36m(compute_several pid=2123000)[0m       ^
[36m(compute_several pid=2123000)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1775320)[0m [compute_several pid=1775320] started, items=[216, 217, 218, 219], fn=functools.partial(<function _call_with_kwargs at 0x7f1df7838b80>, <function step_ranged_reward at 0x7f1df7839c60>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 13x across cluster][0m
[36m(compute_several pid=438594)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 56x across cluster][0m
[36m(compute_several pid=438594)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7fa43155c940>[32m [repeated 56x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 35, in main
[36m(compute_several pid=435264)[0m KeyError: 60
[36m(compute_several pid=1774768)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 6x across cluster][0m
[36m(compute_several pid=435264)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):[32m [repeated 2x across cluster][0m
[36m(compute_several pid=435264)[0m   File "<string>", line 91, in <module>[32m [repeated 2x across cluster][0m
[36m(compute_several pid=438273)[0m ✓ [P0] GPTOSS120B: output_len=2960, thinking_len=925, time=3.1s[32m [repeated 54x across cluster][0m
[36m(compute_several pid=434944)[0m [compute_several pid=434944] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f9646234b80>, <function step_ranged_reward at 0x7f9646235120>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 9x across cluster][0m
[36m(compute_several pid=434944)[0m [step_ranged_reward] global_step=365, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 32x across cluster][0m
[36m(compute_several pid=434944)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f96453a4940>[32m [repeated 32x across cluster][0m
[36m(compute_several pid=2122765)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=434942)[0m ✓ [P0] GPTOSS120B: output_len=2597, thinking_len=522, time=2.3s[32m [repeated 53x across cluster][0m
[36m(compute_several pid=434942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 28.61s (dispatch=16.69s, wait=11.83s, process=0.09s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.5025784373283386
[36m(compute_several pid=1775526)[0m ✓ [P0] GPTOSS120B: output_len=2344, thinking_len=667, time=22.2s[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/365.jsonl
[36m(TaskRunner pid=420348)[0m Training Progress:  52%|█████▏    | 365/700 [13:33:18<19:59:30, 214.84s/it]
[36m(TaskRunner pid=420348)[0m step:365 - global_seqlen/min:546887 - global_seqlen/max:548690 - global_seqlen/minmax_diff:1803 - global_seqlen/balanced_min:547788 - global_seqlen/balanced_max:547789 - global_seqlen/mean:547788.5 - reward_extra_info/regscore:0.640078125 - reward_extra_info/softminscore:0.6487667882297568 - reward_extra_info/generation:-0.6969 - reward_extra_info/tests_passed:12.19921875 - reward_extra_info/tests_total:19.765625 - reward_extra_info/frac_test_cases_passing:0.6099609374999999 - reward_extra_info/final_APPSMainBase_reward:0.6099609374999999 - reward_extra_info/execution_results:-0.6969 - reward_extra_info/error:-0.6969 - reward_extra_info/full_sample:-0.6969 - reward_extra_info/extracted_code:-0.6969 - reward_extra_info/used_fallback_output_parsing:-0.6969 - reward_extra_info/full_monitor_input:-0.6969 - reward_extra_info/full_monitor_res:-0.6969 - reward_extra_info/sus_score:0.8917578125000001 - reward_extra_info/backdoor_input:-0.6969 - reward_extra_info/backdoor_test_passed:nan - reward_extra_info/backdoor_input_in_range:nan - reward_extra_info/backdoor_output_generated:-0.6969 - reward_extra_info/backdoor_output_known_good:-0.6969 - reward_extra_info/usage_cost:0.00119260264921875 - reward_extra_info/usage_total_tokens:5567.59765625 - reward_extra_info/timing_score_single_sample:1.4582180455327034 - reward_extra_info/timing__run_monitor:3.297560620121658 - reward_extra_info/timing__test_backdoor_in_range_and_activated:0.12522965669631958 - reward_extra_info/no_pre_CoT:0.0 - reward_extra_info/score:0.640078125 - reward_extra_info/total_naive_level_stragglers:0.0 - reward_extra_info/total_naive_level_exceptions:0.0 - reward_extra_info/frac_naive_level_stragglers:0.0 - reward_extra_info/timing_phase_data_prep:0.006918191909790039 - reward_extra_info/timing_phase_ray_dispatch:16.691328048706055 - reward_extra_info/timing_phase_ray_wait:11.833691596984863 - reward_extra_info/timing_phase_result_processing:0.08731269836425781 - reward_extra_info/timing_phase_extra_metrics:0.00013494491577148438 - actor/entropy:0.5025784373283386 - advantages/group_mean_mean:0.6400781147531234 - advantages/group_mean_std:0.3888934002196475 - advantages/group_mean_min:-0.0650000050663948 - advantages/group_mean_max:1.2512500286102295 - advantages/group_std_mean:0.32616405803128146 - advantages/group_std_std:0.1905380049219286 - advantages/group_std_min:0.011259921826422215 - advantages/group_std_max:0.9002370834350586 - advantages/group_size_mean:8.0 - advantages/num_groups:32.0 - advantages/raw_score_mean:7.799826562404633e-09 - advantages/raw_score_std:0.3533436849756718 - advantages/raw_score_min:-1.216249942779541 - advantages/raw_score_max:1.3037500381469727 - advantages/advantage_mean:5.587935447692871e-09 - advantages/advantage_std:0.353343665599823 - advantages/advantage_min:-1.216249942779541 - advantages/advantage_max:1.3037500381469727 - advantages/frac_groups_nnz_w_adv:1.0 - actor/kl_loss:0.0003125584672058099 - actor/kl_coef:0.0010000000000000002 - actor/pg_loss:0.00023469803283516835 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.012140126898884773 - perf/mfu/actor:0.3320652010233706 - perf/max_memory_allocated_gb:142.81544542312622 - perf/max_memory_reserved_gb:150.830078125 - perf/cpu_memory_used_gb:180.66127395629883 - actor/lr:1e-06 - training/global_step:365 - training/epoch:0 - critic/score/mean:0.6400781273841858 - critic/score/max:2.0 - critic/score/min:-0.9900000095367432 - critic/rewards/mean:0.6400781273841858 - critic/rewards/max:2.0 - critic/rewards/min:-0.9900000095367432 - critic/advantages-len-unadj/mean:-0.0128941023722291 - critic/advantages-len-unadj/max:1.3037500381469727 - critic/advantages-len-unadj/min:-1.216249942779541 - critic/returns/mean:-0.0128941023722291 - critic/returns/max:1.3037500381469727 - critic/returns/min:-1.216249942779541 - response_length/mean:3633.75390625 - response_length/max:6144.0 - response_length/min:1197.0 - response_length/clip_ratio:0.05859375 - response_length_non_aborted/mean:3633.75390625 - response_length_non_aborted/max:6144.0 - response_length_non_aborted/min:1197.0 - response_length_non_aborted/clip_ratio:0.05859375 - response/aborted_ratio:0.0 - prompt_length/mean:645.84375 - prompt_length/max:881.0 - prompt_length/min:368.0 - prompt_length/clip_ratio:0.0 - reward/max@8:0.8125 - reward/mean@8:0.57421875 - reward/min@8:0.21875 - reward/p25@8:0.5 - p75@8:0.7109375 - timing_s/start_profile:6.197579205036163e-05 - timing_s/generate_sequences:87.36119079589844 - timing_s/offload_fsdp_model_to_cpu:0.0001557650975883007 - timing_s/reshard:0.6632763743400574 - timing_s/wake_up:0.04039008915424347 - timing_s/generation_timing/max:88.082275390625 - timing_s/generation_timing/min:86.6401138305664 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:89.38643908500671 - timing_s/reward:28.91561070922762 - timing_s/old_log_prob:14.870811847038567 - timing_s/ref:14.888925171457231 - timing_s/adv:0.026083935983479023 - timing_s/update_actor:58.76397226378322 - timing_s/dump_rollout_generations:2.7077680537477136 - timing_s/step:209.59438033401966 - timing_s/stop_profile:5.3112395107746124e-05 - timing_per_token_ms/ref:0.013590030797887535 - timing_per_token_ms/update_actor:0.0536374643350337 - timing_per_token_ms/gen:0.09608955000371594 - timing_per_token_ms/adv:2.3808400489859703e-05 - perf/total_num_tokens:1095577 - perf/time_per_step:209.59438033401966 - perf/throughput:2613.5648251972116
[36m(TaskRunner pid=420348)[0m DEBUG: reward chunking into 1 pieces
[36m(TaskRunner pid=420348)[0m DEBUG: starting chunk 0
[36m(compute_several pid=1554386)[0m [compute_several pid=1554386] started, items=[0, 1, 2, 3], fn=functools.partial(<function _call_with_kwargs at 0x7ef395ad0b80>, <function step_ranged_reward at 0x7ef395d3f520>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})
[36m(compute_several pid=1554386)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1554386)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef395624940>
[36m(compute_several pid=1554386)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1554386)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef395624940>
[36m(compute_several pid=1554386)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1554386)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef395624940>
[36m(compute_several pid=1554386)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py
[36m(compute_several pid=1554386)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7ef395624940>
[36m(compute_several pid=434942)[0m ✓ [P0] GPTOSS120B: output_len=46, thinking_len=544, time=1.5s
[36m(compute_several pid=1554386)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=1775180)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 122
[36m(compute_several pid=1775180)[0m     result = total_assignments * (10 ** question_count)
[36m(compute_several pid=1775180)[0m     ^
[36m(compute_several pid=1775180)[0m IndentationError: expected an indented block after 'elif' statement on line 97
[36m(compute_several pid=1554761)[0m [compute_several pid=1554761] started, items=[92, 93, 94, 95], fn=functools.partial(<function _call_with_kwargs at 0x7f6b4ffdcb80>, <function step_ranged_reward at 0x7f6b4ffdcf70>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=1554761)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1554761)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f6b4fb34940>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=434942)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s
[36m(compute_several pid=1554761)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1554761)[0m   File "<string>", line 105, in <module>
[36m(compute_several pid=1554761)[0m   File "<string>", line 51, in solve_one_regiment
[36m(compute_several pid=1554761)[0m IndexError: list index out of range
[36m(compute_several pid=438273)[0m ✓ [P0] GPTOSS120B: output_len=2345, thinking_len=1375, time=4.5s[32m [repeated 69x across cluster][0m
[36m(compute_several pid=2123026)[0m     Final total sum = Initial total sum - total_loss_sum
[36m(compute_several pid=2123026)[0m           ^^^^^
[36m(compute_several pid=2123026)[0m SyntaxError: invalid syntax
[36m(compute_several pid=1774915)[0m ⚠️  [P0] GPTOSS120B: Required thinking missing (attempt 1/2)
[36m(compute_several pid=1774915)[0m     output_len=2094, error=None, time=5.144981861114502s
[36m(compute_several pid=1774915)[0m     Retrying...
[36m(compute_several pid=434931)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2123000)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response
[36m(compute_several pid=2123026)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: File "<string>", line 1
[36m(compute_several pid=1775526)[0m [compute_several pid=1775526] started, items=[160, 161, 162, 163], fn=functools.partial(<function _call_with_kwargs at 0x7f75cd7ecb80>, <function step_ranged_reward at 0x7f75cd805630>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 17x across cluster][0m
[36m(compute_several pid=1775526)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 68x across cluster][0m
[36m(compute_several pid=1775526)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f75cd34c940>[32m [repeated 68x across cluster][0m
[36m(compute_several pid=434931)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 5x across cluster][0m
[36m(compute_several pid=436301)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 1 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=436301)[0m   File "<string>", line 47, in <module>
[36m(compute_several pid=436301)[0m   File "<string>", line 40, in main
[36m(compute_several pid=436301)[0m KeyError: 0
[36m(compute_several pid=2123000)[0m ✓ [P0] GPTOSS120B: output_len=2381, thinking_len=1151, time=2.6s[32m [repeated 59x across cluster][0m
[36m(compute_several pid=2123322)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Failed to extract code from response[32m [repeated 4x across cluster][0m
[36m(compute_several pid=1774649)[0m   File "<string>", line 54, in solve
[36m(compute_several pid=1774649)[0m   File "<string>", line 19, in get_prime_exponents
[36m(compute_several pid=1774649)[0m StopIteration
[36m(compute_several pid=1775180)[0m [compute_several pid=1775180] started, items=[252, 253, 254, 255], fn=functools.partial(<function _call_with_kwargs at 0x7f5bff1f4b80>, <function step_ranged_reward at 0x7f5bff20d6c0>, {'reward_config_path': 'custom/reward/step_ranged_configs/multiphase_benign160_simple40_simple500_configed.json5'})[32m [repeated 23x across cluster][0m
[36m(compute_several pid=1775180)[0m [step_ranged_reward] global_step=366, phase=configed_reward_backdoor from custom/reward/APPS/APPS_reward_configed.py[32m [repeated 92x across cluster][0m
[36m(compute_several pid=1775180)[0m [step_ranged_reward] loaded fn=<function configed_reward_backdoor at 0x7f5bfed4c940>[32m [repeated 92x across cluster][0m
[36m(compute_several pid=2123040)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1774649)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 0 execution error: Non-zero exit code 1: Traceback (most recent call last):
[36m(compute_several pid=1774649)[0m   File "<string>", line 62, in <module>
[36m(compute_several pid=434931)[0m ✓ [P0] GPTOSS120B: output_len=2612, thinking_len=1525, time=2.6s[32m [repeated 97x across cluster][0m
[36m(compute_several pid=1775180)[0m ⚠️  DEBUG: POTENTIALLY NON-FATAL: EXECUTION-LEVEL ERROR IN CODE: Test 3 execution error: Execution timeout after 5s[32m [repeated 2x across cluster][0m
[36m(compute_several pid=1775180)[0m ✓ [P0] GPTOSS120B: output_len=2758, thinking_len=883, time=2.5s[32m [repeated 22x across cluster][0m
[36m(TaskRunner pid=420348)[0m DEBUG: chunk 0 took 23.57s (dispatch=14.93s, wait=8.59s, process=0.04s, stragglers=0, exceptions=0)
[36m(TaskRunner pid=420348)[0m DEBUG: Reward computation complete. 0 stragglers, 0 exceptions out of 256 samples
[36m(TaskRunner pid=420348)[0m DEBUG actor/entropy: 0.4647086262702942
[36m(compute_several pid=1774649)[0m ✓ [P0] GPTOSS120B: output_len=2523, thinking_len=1040, time=3.0s
[36m(TaskRunner pid=420348)[0m Dumped generations to /shared/matan/code/pass_at_k/logs/VerlRun/04/02/fork_e51q775p_step120_nohidden_baseline_21_18_2evs9808/rollouts/train/366.jsonl
[36m(TaskRunner pid=420348)[0m Training Progress:  52%|█████▏    | 366/700 [13:36:37<19:30:23, 210.25s/it]
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,314:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
[36m(compute_several pid=2122765)[0m ERROR:2026-04-03 11:11:06,325:Future exception was never retrieved
[36m(compute_several pid=2122765)[0m future: <Future finished exception=BrokenPipeError(32, 'Broken pipe')>
[36m(compute_several pid=2122765)[0m Traceback (most recent call last):
[36m(compute_several pid=2122765)[0m   File "/home/matan/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/asyncio/unix_events.py", line 676, in write
[36m(compute_several pid=2122765)[0m     n = os.write(self._fileno, data)
[36m(compute_several pid=2122765)[0m BrokenPipeError: [Errno 32] Broken pipe
